
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=0, theta=-1117.969, xs=2193.874, uq=1.000000, runtime=58.912s
Job completed: gg=1, theta=1328.906, xs=2657.823, uq=-0.289198, runtime=502.527s
Job completed: gg=0, theta=-717.188, xs=1497.950, uq=-0.061397, runtime=407.541s
Job completed: gg=0, theta=-1202.344, xs=2320.405, uq=1.000000, runtime=56.080s
Job completed: gg=0, theta=-696.094, xs=1392.507, uq=-0.372093, runtime=473.117s
Job completed: gg=0, theta=-1223.438, xs=2341.494, uq=1.000000, runtime=57.013s
Job completed: gg=0, theta=-1202.344, xs=2341.494, uq=1.000000, runtime=57.477s
Job completed: gg=0, theta=-1181.250, xs=2341.494, uq=1.000000, runtime=55.517s
Job completed: gg=0, theta=-1117.969, xs=2214.962, uq=1.000000, runtime=54.399s
Job completed: gg=0, theta=-1202.344, xs=2362.583, uq=1.000000, runtime=57.358s
Job completed: gg=0, theta=-1139.062, xs=2214.962, uq=1.000000, runtime=58.882s
Job completed: gg=0, theta=-1160.156, xs=2236.051, uq=1.000000, runtime=55.614s
Job completed: gg=0, theta=-1160.156, xs=2257.139, uq=1.000000, runtime=54.724s
Job completed: gg=0, theta=-1181.250, xs=2257.139, uq=1.000000, runtime=57.283s
Job completed: gg=0, theta=-780.469, xs=1603.393, uq=-0.061076, runtime=384.818s
Job completed: gg=0, theta=-1139.062, xs=2257.139, uq=1.000000, runtime=56.737s
Job completed: gg=0, theta=-1160.156, xs=2278.228, uq=1.000000, runtime=58.888s
Job completed: gg=0, theta=-759.375, xs=1582.304, uq=-0.061397, runtime=394.407s
Job completed: gg=0, theta=-696.094, xs=1413.595, uq=-0.056837, runtime=502.892s
Job completed: gg=0, theta=-675.000, xs=1371.418, uq=-0.056837, runtime=527.788s
Job completed: gg=0, theta=-1160.156, xs=2299.317, uq=1.000000, runtime=53.942s
Job completed: gg=0, theta=-1181.250, xs=2299.317, uq=1.000000, runtime=56.532s
Job completed: gg=0, theta=-801.562, xs=1666.659, uq=-0.061397, runtime=388.465s
Job completed: gg=0, theta=-822.656, xs=1687.747, uq=-0.061076, runtime=396.342s
Job completed: gg=0, theta=-738.281, xs=1476.861, uq=-0.372093, runtime=495.149s
Job completed: gg=0, theta=-1223.438, xs=2383.671, uq=1.000000, runtime=57.628s
Job completed: gg=0, theta=-1202.344, xs=2383.671, uq=1.000000, runtime=59.420s
Job completed: gg=0, theta=-1244.531, xs=2404.760, uq=1.000000, runtime=53.911s
Job completed: gg=0, theta=-1265.625, xs=2425.848, uq=1.000000, runtime=56.963s
Job completed: gg=0, theta=-1244.531, xs=2425.848, uq=1.000000, runtime=56.664s
Job completed: gg=0, theta=-1223.438, xs=2425.848, uq=1.000000, runtime=56.671s
Job completed: gg=0, theta=-717.188, xs=1455.772, uq=-0.056837, runtime=526.687s
Job completed: gg=0, theta=-780.469, xs=1561.216, uq=-0.372093, runtime=483.227s
Job completed: gg=0, theta=-1244.531, xs=2446.937, uq=1.000000, runtime=57.959s
Job completed: gg=0, theta=-1286.719, xs=2489.114, uq=1.000000, runtime=55.697s
Job completed: gg=0, theta=-864.844, xs=1772.102, uq=-0.061076, runtime=393.710s
Job completed: gg=0, theta=-1307.812, xs=2510.203, uq=1.000000, runtime=55.243s
Job completed: gg=0, theta=-1286.719, xs=2510.203, uq=1.000000, runtime=55.545s
Job completed: gg=0, theta=-1265.625, xs=2510.203, uq=1.000000, runtime=54.618s
Job completed: gg=0, theta=-738.281, xs=1497.950, uq=-0.056837, runtime=548.467s
Job completed: gg=0, theta=-843.750, xs=1751.013, uq=-0.061397, runtime=408.221s
Job completed: gg=0, theta=-1265.625, xs=2468.026, uq=1.000000, runtime=55.004s
Job completed: gg=0, theta=-759.375, xs=1540.127, uq=-0.056837, runtime=528.107s
Job completed: gg=0, theta=-1286.719, xs=2531.291, uq=1.000000, runtime=58.429s
Job completed: gg=0, theta=-1244.531, xs=2468.026, uq=1.000000, runtime=56.363s
Job completed: gg=0, theta=-907.031, xs=1856.456, uq=-0.061076, runtime=388.999s
Job completed: gg=0, theta=-885.938, xs=1835.367, uq=-0.061397, runtime=391.734s
Job completed: gg=0, theta=-822.656, xs=1645.570, uq=-0.372093, runtime=505.283s
Job completed: gg=0, theta=-1307.812, xs=2552.380, uq=1.000000, runtime=56.561s
Job completed: gg=0, theta=-780.469, xs=1582.304, uq=-0.056837, runtime=543.044s
Job completed: gg=0, theta=-864.844, xs=1729.924, uq=-0.372093, runtime=489.464s
Job completed: gg=0, theta=-1286.719, xs=2552.380, uq=1.000000, runtime=54.933s
Job completed: gg=0, theta=-801.562, xs=1624.481, uq=-0.056837, runtime=522.965s
Job completed: gg=0, theta=-1328.906, xs=2573.468, uq=1.000000, runtime=54.517s
Job completed: gg=0, theta=-928.125, xs=1919.722, uq=-0.061397, runtime=381.133s
Job completed: gg=0, theta=-1350.000, xs=2594.557, uq=1.000000, runtime=59.070s
Job completed: gg=0, theta=-822.656, xs=1666.659, uq=-0.056837, runtime=524.720s
Job completed: gg=0, theta=-1328.906, xs=2594.557, uq=1.000000, runtime=58.973s
Job completed: gg=0, theta=-1307.812, xs=2594.557, uq=1.000000, runtime=54.217s
Job completed: gg=0, theta=-1328.906, xs=2615.646, uq=1.000000, runtime=58.004s
Job completed: gg=0, theta=-970.312, xs=2004.076, uq=-0.061397, runtime=372.729s
Job completed: gg=0, theta=-949.219, xs=1940.810, uq=-0.061076, runtime=401.510s
Job completed: gg=0, theta=-1350.000, xs=2636.734, uq=1.000000, runtime=56.062s
Job completed: gg=0, theta=-1328.906, xs=2636.734, uq=1.000000, runtime=57.694s
Job completed: gg=0, theta=-843.750, xs=1708.836, uq=-0.056837, runtime=541.203s
Job completed: gg=0, theta=-1350.000, xs=2678.911, uq=1.000000, runtime=55.061s
Job completed: gg=0, theta=-991.406, xs=2025.165, uq=-0.061076, runtime=395.037s
Job completed: gg=0, theta=-21.094, xs=0.659, uq=1.000000, runtime=58.384s
Job completed: gg=0, theta=-42.188, xs=21.748, uq=1.000000, runtime=54.899s
Job completed: gg=0, theta=-21.094, xs=21.748, uq=1.000000, runtime=53.996s
Job completed: gg=0, theta=-864.844, xs=1751.013, uq=-0.056837, runtime=524.818s
Job completed: gg=0, theta=-63.281, xs=42.836, uq=1.000000, runtime=57.643s
Job completed: gg=0, theta=-907.031, xs=1814.279, uq=-0.372093, runtime=494.733s
Job completed: gg=0, theta=-63.281, xs=63.925, uq=1.000000, runtime=54.516s
Job completed: gg=0, theta=-84.375, xs=63.925, uq=1.000000, runtime=58.791s
Job completed: gg=0, theta=-42.188, xs=63.925, uq=1.000000, runtime=52.676s
Job completed: gg=0, theta=-949.219, xs=1898.633, uq=-0.372093, runtime=486.072s
Job completed: gg=0, theta=-63.281, xs=85.014, uq=1.000000, runtime=54.155s
Job completed: gg=0, theta=-1012.500, xs=2088.430, uq=-0.061397, runtime=386.863s
Job completed: gg=0, theta=-1033.594, xs=2109.519, uq=-0.061076, runtime=387.566s
Job completed: gg=0, theta=-885.938, xs=1793.190, uq=-0.056837, runtime=521.156s
Job completed: gg=0, theta=-105.469, xs=127.191, uq=1.000000, runtime=54.283s
Job completed: gg=0, theta=-126.562, xs=148.279, uq=1.000000, runtime=57.510s
Job completed: gg=0, theta=-907.031, xs=1835.367, uq=-0.056837, runtime=535.241s
Job completed: gg=0, theta=-105.469, xs=148.279, uq=1.000000, runtime=57.473s
Job completed: gg=0, theta=-84.375, xs=148.279, uq=1.000000, runtime=56.367s
Job completed: gg=0, theta=-1054.688, xs=2172.785, uq=-0.061397, runtime=383.311s
Job completed: gg=0, theta=-84.375, xs=106.102, uq=1.000000, runtime=55.622s
Job completed: gg=0, theta=-105.469, xs=169.368, uq=1.000000, runtime=56.722s
Job completed: gg=0, theta=-63.281, xs=106.102, uq=1.000000, runtime=53.871s
Job completed: gg=0, theta=-928.125, xs=1877.545, uq=-0.056837, runtime=538.860s
Job completed: gg=0, theta=-949.219, xs=1919.722, uq=-0.056837, runtime=529.489s
Job completed: gg=0, theta=-189.844, xs=295.900, uq=1.000000, runtime=53.785s
Job completed: gg=0, theta=-1033.594, xs=2067.342, uq=-0.372093, runtime=483.833s
Job completed: gg=0, theta=-991.406, xs=1982.988, uq=-0.372093, runtime=502.870s
Job completed: gg=0, theta=-210.938, xs=316.988, uq=1.000000, runtime=56.832s
Job completed: gg=0, theta=-1075.781, xs=2193.874, uq=-0.061076, runtime=413.187s
Job completed: gg=0, theta=-991.406, xs=2004.076, uq=-0.056837, runtime=514.510s
Job completed: gg=0, theta=-189.844, xs=316.988, uq=1.000000, runtime=53.256s
Job completed: gg=0, theta=-970.312, xs=1961.899, uq=-0.056837, runtime=529.961s
Job completed: gg=0, theta=-168.750, xs=316.988, uq=1.000000, runtime=54.918s
Job completed: gg=0, theta=-189.844, xs=338.077, uq=1.000000, runtime=56.217s
Job completed: gg=0, theta=-105.469, xs=190.457, uq=1.000000, runtime=54.131s
Job completed: gg=0, theta=-1012.500, xs=2046.253, uq=-0.056837, runtime=510.795s
Job completed: gg=0, theta=-126.562, xs=190.457, uq=1.000000, runtime=56.985s
Job completed: gg=0, theta=-147.656, xs=211.545, uq=1.000000, runtime=55.137s
Job completed: gg=0, theta=-147.656, xs=232.634, uq=1.000000, runtime=56.461s
Job completed: gg=0, theta=-168.750, xs=232.634, uq=1.000000, runtime=57.698s
Job completed: gg=0, theta=-126.562, xs=232.634, uq=1.000000, runtime=52.592s
Job completed: gg=0, theta=-1096.875, xs=2257.139, uq=-0.061397, runtime=393.685s
Job completed: gg=0, theta=-1139.062, xs=2341.494, uq=-0.061397, runtime=379.689s
Job completed: gg=0, theta=-147.656, xs=253.722, uq=1.000000, runtime=59.078s
Job completed: gg=0, theta=-147.656, xs=274.811, uq=1.000000, runtime=53.433s
Job completed: gg=0, theta=-1033.594, xs=2088.430, uq=-0.056837, runtime=530.782s
Job completed: gg=0, theta=-168.750, xs=274.811, uq=1.000000, runtime=55.555s
Job completed: gg=0, theta=-1117.969, xs=2278.228, uq=-0.061076, runtime=419.502s
Job completed: gg=0, theta=-1160.156, xs=2362.583, uq=-0.061076, runtime=403.086s
Job completed: gg=0, theta=-358.594, xs=633.317, uq=1.000000, runtime=56.251s
Job completed: gg=0, theta=-379.688, xs=654.406, uq=1.000000, runtime=57.863s
Job completed: gg=0, theta=-1075.781, xs=2151.696, uq=-0.372093, runtime=493.503s
Job completed: gg=0, theta=-1181.250, xs=2425.848, uq=-0.061397, runtime=378.637s
Job completed: gg=0, theta=-358.594, xs=654.406, uq=1.000000, runtime=56.680s
Job completed: gg=0, theta=-210.938, xs=359.165, uq=1.000000, runtime=53.815s
Job completed: gg=0, theta=-358.594, xs=675.494, uq=1.000000, runtime=54.354s
Job completed: gg=0, theta=-337.500, xs=654.406, uq=1.000000, runtime=58.171s
Job completed: gg=0, theta=-189.844, xs=359.165, uq=1.000000, runtime=56.492s
Job completed: gg=0, theta=-1202.344, xs=2446.937, uq=-0.061076, runtime=392.181s
Job completed: gg=0, theta=-232.031, xs=380.254, uq=1.000000, runtime=52.908s
Job completed: gg=0, theta=-1075.781, xs=2172.785, uq=-0.056837, runtime=526.248s
Job completed: gg=0, theta=-253.125, xs=401.343, uq=1.000000, runtime=54.553s
Job completed: gg=0, theta=-232.031, xs=401.343, uq=1.000000, runtime=56.134s
Job completed: gg=0, theta=-1054.688, xs=2130.608, uq=-0.056837, runtime=545.036s
Job completed: gg=0, theta=-210.938, xs=401.343, uq=1.000000, runtime=58.182s
Job completed: gg=0, theta=-232.031, xs=422.431, uq=1.000000, runtime=56.310s
Job completed: gg=0, theta=-274.219, xs=464.608, uq=1.000000, runtime=55.220s
Job completed: gg=0, theta=-1223.438, xs=2510.203, uq=-0.061397, runtime=382.871s
Job completed: gg=0, theta=-274.219, xs=485.697, uq=1.000000, runtime=53.248s
Job completed: gg=0, theta=-295.312, xs=485.697, uq=1.000000, runtime=55.950s
Job completed: gg=0, theta=-253.125, xs=485.697, uq=1.000000, runtime=55.698s
Job completed: gg=0, theta=-1160.156, xs=2320.405, uq=-0.372093, runtime=482.798s
Job completed: gg=0, theta=-274.219, xs=506.786, uq=1.000000, runtime=57.045s
Job completed: gg=0, theta=-1244.531, xs=2531.291, uq=-0.061076, runtime=389.210s
Job completed: gg=0, theta=-1117.969, xs=2236.051, uq=-0.372093, runtime=525.102s
Job completed: gg=0, theta=-1096.875, xs=2214.962, uq=-0.056837, runtime=528.679s
Job completed: gg=0, theta=-253.125, xs=443.520, uq=1.000000, runtime=55.504s
Job completed: gg=0, theta=-232.031, xs=443.520, uq=1.000000, runtime=54.254s
Job completed: gg=0, theta=-1202.344, xs=2404.760, uq=-0.372093, runtime=482.221s
Job completed: gg=0, theta=-1117.969, xs=2257.139, uq=-0.056837, runtime=546.478s
Job completed: gg=0, theta=-295.312, xs=527.874, uq=1.000000, runtime=57.411s
Job completed: gg=0, theta=-274.219, xs=527.874, uq=1.000000, runtime=54.538s
Job completed: gg=0, theta=-1139.062, xs=2299.317, uq=-0.056837, runtime=533.748s
Job completed: gg=0, theta=-316.406, xs=548.963, uq=1.000000, runtime=51.849s
Job completed: gg=0, theta=-1160.156, xs=2341.494, uq=-0.056837, runtime=532.953s
Job completed: gg=0, theta=-1265.625, xs=2594.557, uq=-0.061397, runtime=390.553s
Job completed: gg=0, theta=-295.312, xs=570.051, uq=1.000000, runtime=54.113s
Job completed: gg=0, theta=-316.406, xs=570.051, uq=1.000000, runtime=55.533s
Job completed: gg=0, theta=-337.500, xs=570.051, uq=1.000000, runtime=57.580s
Job completed: gg=0, theta=-1181.250, xs=2383.671, uq=-0.056837, runtime=516.149s
Job completed: gg=0, theta=-316.406, xs=591.140, uq=1.000000, runtime=57.638s
Job completed: gg=0, theta=-1286.719, xs=2615.646, uq=-0.061076, runtime=391.251s
Job completed: gg=0, theta=-337.500, xs=612.229, uq=1.000000, runtime=54.396s
Job completed: gg=0, theta=-316.406, xs=612.229, uq=1.000000, runtime=54.851s
Job completed: gg=0, theta=-1202.344, xs=2425.848, uq=-0.056837, runtime=512.825s
Job completed: gg=0, theta=-1307.812, xs=2678.911, uq=-0.061397, runtime=389.757s
Job completed: gg=0, theta=-379.688, xs=696.583, uq=1.000000, runtime=51.948s
Job completed: gg=0, theta=-358.594, xs=696.583, uq=1.000000, runtime=55.402s
Job completed: gg=0, theta=-1244.531, xs=2489.114, uq=-0.372093, runtime=501.879s
Job completed: gg=0, theta=-400.781, xs=717.672, uq=1.000000, runtime=56.358s
Job completed: gg=0, theta=-421.875, xs=738.760, uq=1.000000, runtime=54.812s
Job completed: gg=0, theta=-400.781, xs=738.760, uq=1.000000, runtime=53.118s
Job completed: gg=0, theta=-400.781, xs=759.849, uq=1.000000, runtime=56.380s
Job completed: gg=0, theta=-379.688, xs=738.760, uq=1.000000, runtime=59.093s
Job completed: gg=0, theta=-1286.719, xs=2573.468, uq=-0.372093, runtime=491.877s
Job completed: gg=0, theta=-1223.438, xs=2468.026, uq=-0.056837, runtime=529.385s
Job completed: gg=0, theta=-1244.531, xs=2510.203, uq=-0.056837, runtime=529.307s
Job completed: gg=0, theta=-442.969, xs=802.026, uq=1.000000, runtime=56.597s
Job completed: gg=0, theta=-1265.625, xs=2552.380, uq=-0.056837, runtime=514.646s
Job completed: gg=0, theta=-464.062, xs=823.115, uq=1.000000, runtime=51.818s
Job completed: gg=0, theta=-63.281, xs=169.368, uq=-0.061076, runtime=372.157s
Job completed: gg=0, theta=-442.969, xs=823.115, uq=1.000000, runtime=55.776s
Job completed: gg=0, theta=-400.781, xs=780.937, uq=1.000000, runtime=52.541s
Job completed: gg=0, theta=-442.969, xs=844.203, uq=1.000000, runtime=54.748s
Job completed: gg=0, theta=-421.875, xs=780.937, uq=1.000000, runtime=53.731s
Job completed: gg=0, theta=-421.875, xs=823.115, uq=1.000000, runtime=56.398s
Job completed: gg=0, theta=0.000, xs=21.748, uq=-0.056837, runtime=472.167s
Job completed: gg=0, theta=-1328.906, xs=2657.823, uq=-0.372093, runtime=501.054s
Job completed: gg=0, theta=0.000, xs=63.925, uq=-0.061397, runtime=447.524s
Job completed: gg=0, theta=-527.344, xs=970.735, uq=1.000000, runtime=55.144s
Job completed: gg=0, theta=-1307.812, xs=2636.734, uq=-0.056837, runtime=520.674s
Job completed: gg=0, theta=-1328.906, xs=2678.911, uq=-0.056837, runtime=513.520s
Job completed: gg=0, theta=-527.344, xs=991.823, uq=1.000000, runtime=53.222s
Job completed: gg=0, theta=-548.438, xs=991.823, uq=1.000000, runtime=56.818s
Job completed: gg=0, theta=-1286.719, xs=2594.557, uq=-0.056837, runtime=550.645s
Job completed: gg=0, theta=-21.094, xs=42.836, uq=-0.372093, runtime=502.007s
Job completed: gg=0, theta=-506.250, xs=991.823, uq=1.000000, runtime=53.989s
Job completed: gg=0, theta=-527.344, xs=1012.912, uq=1.000000, runtime=54.392s
Job completed: gg=0, theta=-464.062, xs=865.292, uq=1.000000, runtime=57.724s
Job completed: gg=0, theta=-442.969, xs=865.292, uq=1.000000, runtime=57.932s
Job completed: gg=0, theta=-105.469, xs=253.722, uq=-0.061076, runtime=374.588s
Job completed: gg=0, theta=-21.094, xs=85.014, uq=-0.061076, runtime=476.558s
Job completed: gg=0, theta=-42.188, xs=106.102, uq=-0.056837, runtime=452.723s
Job completed: gg=0, theta=-1328.906, xs=2700.000, uq=-0.061024, runtime=539.309s
Job completed: gg=0, theta=-485.156, xs=886.380, uq=1.000000, runtime=55.297s
Job completed: gg=0, theta=-42.188, xs=148.279, uq=-0.061397, runtime=454.527s
Job completed: gg=0, theta=-506.250, xs=907.469, uq=1.000000, runtime=56.616s
Job completed: gg=0, theta=-21.094, xs=63.925, uq=-0.056837, runtime=507.261s
Job completed: gg=0, theta=-464.062, xs=907.469, uq=1.000000, runtime=54.294s
Job completed: gg=0, theta=-485.156, xs=907.469, uq=1.000000, runtime=56.200s
Job completed: gg=0, theta=-485.156, xs=928.558, uq=1.000000, runtime=55.541s
Job completed: gg=0, theta=-63.281, xs=127.191, uq=-0.372093, runtime=479.523s
Job completed: gg=0, theta=-485.156, xs=949.646, uq=1.000000, runtime=51.657s
Job completed: gg=0, theta=-506.250, xs=949.646, uq=1.000000, runtime=55.698s
Job completed: gg=0, theta=-147.656, xs=338.077, uq=-0.061076, runtime=391.890s
Job completed: gg=0, theta=-84.375, xs=232.634, uq=-0.061397, runtime=421.795s
Job completed: gg=0, theta=-548.438, xs=1034.000, uq=1.000000, runtime=53.274s
Job completed: gg=0, theta=-527.344, xs=1034.000, uq=1.000000, runtime=53.795s
Job completed: gg=0, theta=-569.531, xs=1055.089, uq=1.000000, runtime=57.702s
Job completed: gg=0, theta=-590.625, xs=1076.178, uq=1.000000, runtime=56.786s
Job completed: gg=0, theta=-63.281, xs=148.279, uq=-0.056837, runtime=521.719s
Job completed: gg=0, theta=-569.531, xs=1076.178, uq=1.000000, runtime=56.589s
Job completed: gg=0, theta=-105.469, xs=211.545, uq=-0.372093, runtime=472.560s
Job completed: gg=0, theta=-548.438, xs=1076.178, uq=1.000000, runtime=54.683s
Job completed: gg=0, theta=-84.375, xs=190.457, uq=-0.056837, runtime=484.300s
Job completed: gg=0, theta=-569.531, xs=1097.266, uq=1.000000, runtime=61.850s
Job completed: gg=0, theta=-126.562, xs=316.988, uq=-0.061397, runtime=442.152s
Job completed: gg=0, theta=-632.812, xs=1160.532, uq=1.000000, runtime=54.363s
Job completed: gg=0, theta=-105.469, xs=232.634, uq=-0.056837, runtime=472.982s
Job completed: gg=0, theta=-611.719, xs=1139.444, uq=1.000000, runtime=58.131s
Job completed: gg=0, theta=-611.719, xs=1160.532, uq=1.000000, runtime=52.415s
Job completed: gg=0, theta=-126.562, xs=274.811, uq=-0.056837, runtime=467.762s
Job completed: gg=0, theta=-189.844, xs=422.431, uq=-0.061076, runtime=398.904s
Job completed: gg=0, theta=-590.625, xs=1160.532, uq=1.000000, runtime=53.819s
Job completed: gg=0, theta=-147.656, xs=295.900, uq=-0.372093, runtime=472.980s
Job completed: gg=0, theta=-611.719, xs=1181.621, uq=1.000000, runtime=53.207s
Job completed: gg=0, theta=-590.625, xs=1118.355, uq=1.000000, runtime=56.557s
Job completed: gg=0, theta=-569.531, xs=1118.355, uq=1.000000, runtime=58.988s
Job completed: gg=0, theta=-147.656, xs=316.988, uq=-0.056837, runtime=494.537s
Job completed: gg=0, theta=-611.719, xs=1202.709, uq=1.000000, runtime=55.308s
Job completed: gg=0, theta=-632.812, xs=1202.709, uq=1.000000, runtime=56.704s
Job completed: gg=0, theta=-675.000, xs=1244.887, uq=1.000000, runtime=53.099s
Job completed: gg=0, theta=-653.906, xs=1223.798, uq=1.000000, runtime=57.955s
Job completed: gg=0, theta=-653.906, xs=1244.887, uq=1.000000, runtime=53.036s
Job completed: gg=0, theta=-168.750, xs=401.343, uq=-0.061397, runtime=453.433s
Job completed: gg=0, theta=-653.906, xs=1265.975, uq=1.000000, runtime=53.251s
Job completed: gg=0, theta=-632.812, xs=1244.887, uq=1.000000, runtime=57.091s
Job completed: gg=0, theta=-210.938, xs=485.697, uq=-0.061397, runtime=438.316s
Job completed: gg=0, theta=-675.000, xs=1287.064, uq=1.000000, runtime=56.214s
Job completed: gg=0, theta=-274.219, xs=591.140, uq=-0.061076, runtime=410.298s
Job completed: gg=0, theta=-168.750, xs=359.165, uq=-0.056837, runtime=513.864s
Job completed: gg=0, theta=-653.906, xs=1287.064, uq=1.000000, runtime=59.091s
Job completed: gg=0, theta=-189.844, xs=380.254, uq=-0.372093, runtime=511.741s
Job completed: gg=0, theta=-232.031, xs=506.786, uq=-0.061076, runtime=450.622s
Job completed: gg=0, theta=-253.125, xs=570.051, uq=-0.061397, runtime=433.157s
Job completed: gg=0, theta=-358.594, xs=759.849, uq=-0.061076, runtime=368.659s
Job completed: gg=0, theta=-337.500, xs=738.760, uq=-0.061397, runtime=377.512s
Job completed: gg=0, theta=21.094, xs=0.659, uq=1.000000, runtime=55.652s
Job completed: gg=0, theta=21.094, xs=21.748, uq=1.000000, runtime=57.912s
Job completed: gg=0, theta=-210.938, xs=443.520, uq=-0.056837, runtime=480.004s
Job completed: gg=0, theta=-189.844, xs=401.343, uq=-0.056837, runtime=519.117s
Job completed: gg=0, theta=42.188, xs=21.748, uq=1.000000, runtime=60.348s
Job completed: gg=0, theta=-295.312, xs=654.406, uq=-0.061397, runtime=416.934s
Job completed: gg=0, theta=-316.406, xs=675.494, uq=-0.061076, runtime=416.576s
Job completed: gg=0, theta=42.188, xs=63.925, uq=1.000000, runtime=58.047s
Job completed: gg=0, theta=63.281, xs=42.836, uq=1.000000, runtime=56.632s
Job completed: gg=0, theta=63.281, xs=63.925, uq=1.000000, runtime=56.756s
Job completed: gg=0, theta=-232.031, xs=485.697, uq=-0.056837, runtime=512.863s
Job completed: gg=0, theta=84.375, xs=63.925, uq=1.000000, runtime=57.293s
Job completed: gg=0, theta=-274.219, xs=570.051, uq=-0.056829, runtime=489.556s
Job completed: gg=0, theta=63.281, xs=106.102, uq=1.000000, runtime=54.604s
Job completed: gg=0, theta=63.281, xs=85.014, uq=1.000000, runtime=55.954s
Job completed: gg=0, theta=84.375, xs=106.102, uq=1.000000, runtime=55.869s
Job completed: gg=0, theta=-232.031, xs=464.608, uq=-0.372093, runtime=530.023s
Job completed: gg=0, theta=-358.594, xs=717.672, uq=-0.372093, runtime=447.327s
Job completed: gg=0, theta=-274.219, xs=548.963, uq=-0.372093, runtime=510.544s
Job completed: gg=0, theta=-400.781, xs=844.203, uq=-0.061076, runtime=367.308s
Job completed: gg=0, theta=84.375, xs=148.279, uq=1.000000, runtime=60.534s
Job completed: gg=0, theta=105.469, xs=127.191, uq=1.000000, runtime=55.683s
Job completed: gg=0, theta=-253.125, xs=527.874, uq=-0.056837, runtime=529.703s
Job completed: gg=0, theta=105.469, xs=148.279, uq=1.000000, runtime=55.850s
Job completed: gg=0, theta=126.562, xs=148.279, uq=1.000000, runtime=57.005s
Job completed: gg=0, theta=-316.406, xs=654.406, uq=-0.056837, runtime=499.315s
Job completed: gg=0, theta=105.469, xs=169.368, uq=1.000000, runtime=56.731s
Job completed: gg=0, theta=-379.688, xs=823.115, uq=-0.061397, runtime=400.994s
Job completed: gg=0, theta=-316.406, xs=633.317, uq=-0.372093, runtime=501.890s
Job completed: gg=0, theta=105.469, xs=190.457, uq=1.000000, runtime=56.776s
Job completed: gg=0, theta=126.562, xs=190.457, uq=1.000000, runtime=54.923s
Job completed: gg=0, theta=126.562, xs=232.634, uq=1.000000, runtime=58.459s
Job completed: gg=0, theta=147.656, xs=232.634, uq=1.000000, runtime=56.517s
Job completed: gg=0, theta=147.656, xs=211.545, uq=1.000000, runtime=59.073s
Job completed: gg=0, theta=147.656, xs=253.722, uq=1.000000, runtime=56.073s
Job completed: gg=0, theta=168.750, xs=232.634, uq=1.000000, runtime=63.561s
Job completed: gg=0, theta=-358.594, xs=738.760, uq=-0.056837, runtime=516.914s
Job completed: gg=0, theta=147.656, xs=274.811, uq=1.000000, runtime=54.396s
Job completed: gg=0, theta=-337.500, xs=696.583, uq=-0.056837, runtime=535.245s
Job completed: gg=0, theta=168.750, xs=274.811, uq=1.000000, runtime=57.333s
Job completed: gg=0, theta=-295.312, xs=612.229, uq=-0.056837, runtime=564.847s
Job completed: gg=0, theta=168.750, xs=316.988, uq=1.000000, runtime=56.551s
Job completed: gg=0, theta=189.844, xs=295.900, uq=1.000000, runtime=51.534s
Job completed: gg=0, theta=-400.781, xs=802.026, uq=-0.372093, runtime=483.651s
Job completed: gg=0, theta=-421.875, xs=907.469, uq=-0.061397, runtime=404.351s
Job completed: gg=0, theta=189.844, xs=316.988, uq=1.000000, runtime=55.431s
Job completed: gg=0, theta=210.938, xs=316.988, uq=1.000000, runtime=54.728s
Job completed: gg=0, theta=-442.969, xs=928.558, uq=-0.061076, runtime=411.478s
Job completed: gg=0, theta=189.844, xs=338.077, uq=1.000000, runtime=56.179s
Job completed: gg=0, theta=-464.062, xs=991.823, uq=-0.061397, runtime=404.944s
Job completed: gg=0, theta=-379.688, xs=780.937, uq=-0.056837, runtime=510.209s
Job completed: gg=0, theta=189.844, xs=359.165, uq=1.000000, runtime=56.830s
Job completed: gg=0, theta=210.938, xs=359.165, uq=1.000000, runtime=54.982s
Job completed: gg=0, theta=-527.344, xs=1097.266, uq=-0.061076, runtime=373.174s
Job completed: gg=0, theta=-485.156, xs=1012.912, uq=-0.061076, runtime=411.520s
Job completed: gg=0, theta=210.938, xs=401.343, uq=1.000000, runtime=58.356s
Job completed: gg=0, theta=-421.875, xs=865.292, uq=-0.056837, runtime=481.265s
Job completed: gg=0, theta=-506.250, xs=1076.178, uq=-0.061397, runtime=392.998s
Job completed: gg=0, theta=232.031, xs=380.254, uq=1.000000, runtime=52.943s
Job completed: gg=0, theta=232.031, xs=401.343, uq=1.000000, runtime=57.083s
Job completed: gg=0, theta=253.125, xs=401.343, uq=1.000000, runtime=54.367s
Job completed: gg=0, theta=-400.781, xs=823.115, uq=-0.056837, runtime=537.144s
Job completed: gg=0, theta=-442.969, xs=886.380, uq=-0.372093, runtime=499.297s
Job completed: gg=0, theta=232.031, xs=422.431, uq=1.000000, runtime=55.388s
Job completed: gg=0, theta=232.031, xs=443.520, uq=1.000000, runtime=55.498s
Job completed: gg=0, theta=253.125, xs=443.520, uq=1.000000, runtime=56.300s
Job completed: gg=0, theta=-485.156, xs=970.735, uq=-0.372093, runtime=463.793s
Job completed: gg=0, theta=253.125, xs=485.697, uq=1.000000, runtime=55.165s
Job completed: gg=0, theta=274.219, xs=464.608, uq=1.000000, runtime=56.891s
