
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=1244.531, xs=2520.747, uq=-0.505362, runtime=369.276s
Job completed: gg=2, theta=1212.891, xs=2446.937, uq=-0.509184, runtime=435.254s
Job completed: gg=1, theta=-769.922, xs=1519.038, uq=1.000000, runtime=50.876s
Job completed: gg=1, theta=-780.469, xs=1529.583, uq=1.000000, runtime=53.570s
Job completed: gg=1, theta=-769.922, xs=1529.583, uq=1.000000, runtime=52.390s
Job completed: gg=2, theta=1233.984, xs=2468.026, uq=-1.139287, runtime=440.027s
Job completed: gg=1, theta=-769.922, xs=1540.127, uq=1.000000, runtime=55.011s
Job completed: gg=1, theta=-780.469, xs=1550.671, uq=1.000000, runtime=53.014s
Job completed: gg=2, theta=1265.625, xs=2541.835, uq=-0.563268, runtime=366.489s
Job completed: gg=2, theta=1233.984, xs=2489.114, uq=-0.509184, runtime=439.100s
Job completed: gg=2, theta=1276.172, xs=2562.924, uq=-0.563268, runtime=368.110s
Job completed: gg=1, theta=-801.562, xs=1571.760, uq=1.000000, runtime=53.107s
Job completed: gg=1, theta=-791.016, xs=1561.216, uq=1.000000, runtime=52.815s
Job completed: gg=2, theta=1265.625, xs=2562.924, uq=-0.505362, runtime=373.592s
Job completed: gg=1, theta=-791.016, xs=1571.760, uq=1.000000, runtime=51.616s
Job completed: gg=1, theta=-791.016, xs=1582.304, uq=1.000000, runtime=53.073s
Job completed: gg=2, theta=1255.078, xs=2510.203, uq=-1.139287, runtime=429.637s
Job completed: gg=2, theta=1286.719, xs=2605.101, uq=-0.505362, runtime=367.606s
Job completed: gg=1, theta=-801.562, xs=1592.849, uq=1.000000, runtime=51.929s
Job completed: gg=2, theta=1286.719, xs=2584.013, uq=-0.563268, runtime=375.519s
Job completed: gg=2, theta=1297.266, xs=2605.101, uq=-0.563268, runtime=359.722s
Job completed: gg=2, theta=1255.078, xs=2531.291, uq=-0.509184, runtime=455.277s
Job completed: gg=1, theta=-812.109, xs=1603.393, uq=1.000000, runtime=52.999s
Job completed: gg=1, theta=-812.109, xs=1613.937, uq=1.000000, runtime=51.928s
Job completed: gg=2, theta=1307.812, xs=2626.190, uq=-0.563268, runtime=368.954s
Job completed: gg=1, theta=-822.656, xs=1613.937, uq=1.000000, runtime=56.454s
Job completed: gg=2, theta=1307.812, xs=2647.278, uq=-0.505362, runtime=364.402s
Job completed: gg=2, theta=1318.359, xs=2647.278, uq=-0.563268, runtime=364.132s
Job completed: gg=1, theta=-812.109, xs=1624.481, uq=1.000000, runtime=56.603s
Job completed: gg=2, theta=1276.172, xs=2573.468, uq=-0.509184, runtime=439.843s
Job completed: gg=2, theta=1276.172, xs=2552.380, uq=-1.139287, runtime=442.415s
Job completed: gg=1, theta=-822.656, xs=1635.026, uq=1.000000, runtime=52.293s
Job completed: gg=2, theta=1339.453, xs=2689.456, uq=-0.563268, runtime=359.177s
Job completed: gg=2, theta=1328.906, xs=2668.367, uq=-0.563268, runtime=377.848s
Job completed: gg=1, theta=-833.203, xs=1645.570, uq=1.000000, runtime=50.506s
Job completed: gg=2, theta=1297.266, xs=2594.557, uq=-1.139287, runtime=443.678s
Job completed: gg=2, theta=1328.906, xs=2689.456, uq=-0.505362, runtime=373.880s
Job completed: gg=2, theta=1297.266, xs=2615.646, uq=-0.509184, runtime=436.943s
Job completed: gg=1, theta=-833.203, xs=1656.114, uq=1.000000, runtime=52.173s
Job completed: gg=1, theta=-843.750, xs=1656.114, uq=1.000000, runtime=56.168s
Job completed: gg=1, theta=-833.203, xs=1666.659, uq=1.000000, runtime=55.010s
Job completed: gg=2, theta=1318.359, xs=2636.734, uq=-1.139287, runtime=446.538s
Job completed: gg=1, theta=-843.750, xs=1677.203, uq=1.000000, runtime=50.367s
Job completed: gg=1, theta=-854.297, xs=1687.747, uq=1.000000, runtime=51.536s
Job completed: gg=2, theta=1318.359, xs=2657.823, uq=-0.509184, runtime=454.110s
Job completed: gg=1, theta=-854.297, xs=1698.292, uq=1.000000, runtime=51.714s
Job completed: gg=1, theta=-864.844, xs=1698.292, uq=1.000000, runtime=54.192s
Job completed: gg=1, theta=-854.297, xs=1708.836, uq=1.000000, runtime=55.907s
Job completed: gg=2, theta=1339.453, xs=2678.911, uq=-1.139287, runtime=449.561s
Job completed: gg=1, theta=-864.844, xs=1719.380, uq=1.000000, runtime=52.299s
Job completed: gg=1, theta=-685.547, xs=1413.595, uq=-0.233773, runtime=410.814s
Job completed: gg=1, theta=-685.547, xs=1392.507, uq=-0.234228, runtime=434.530s
Job completed: gg=1, theta=-875.391, xs=1729.924, uq=1.000000, runtime=50.889s
Job completed: gg=2, theta=1339.453, xs=2700.000, uq=-0.509184, runtime=468.405s
Job completed: gg=1, theta=-885.938, xs=1740.469, uq=1.000000, runtime=53.231s
Job completed: gg=1, theta=-875.391, xs=1740.469, uq=1.000000, runtime=50.871s
Job completed: gg=1, theta=-875.391, xs=1751.013, uq=1.000000, runtime=54.957s
Job completed: gg=1, theta=-675.000, xs=1403.051, uq=-0.233833, runtime=453.341s
Job completed: gg=1, theta=-706.641, xs=1455.772, uq=-0.233773, runtime=414.303s
Job completed: gg=1, theta=-675.000, xs=1381.963, uq=-0.233401, runtime=498.731s
Job completed: gg=1, theta=-885.938, xs=1761.557, uq=1.000000, runtime=52.392s
Job completed: gg=1, theta=-685.547, xs=1403.051, uq=-0.233401, runtime=486.415s
Job completed: gg=1, theta=-706.641, xs=1434.684, uq=-0.234228, runtime=468.629s
Job completed: gg=1, theta=-696.094, xs=1424.140, uq=-0.233401, runtime=474.697s
Job completed: gg=1, theta=-727.734, xs=1497.950, uq=-0.233773, runtime=407.211s
Job completed: gg=1, theta=-727.734, xs=1476.861, uq=-0.234228, runtime=454.184s
Job completed: gg=1, theta=-675.000, xs=1360.874, uq=-0.323262, runtime=536.296s
Job completed: gg=1, theta=-896.484, xs=1772.102, uq=1.000000, runtime=49.994s
Job completed: gg=1, theta=-696.094, xs=1445.228, uq=-0.233833, runtime=461.009s
Job completed: gg=1, theta=-685.547, xs=1381.963, uq=-0.323262, runtime=548.687s
Job completed: gg=1, theta=-717.188, xs=1487.405, uq=-0.233833, runtime=441.306s
Job completed: gg=1, theta=-896.484, xs=1782.646, uq=1.000000, runtime=52.174s
Job completed: gg=1, theta=-706.641, xs=1445.228, uq=-0.233401, runtime=484.034s
Job completed: gg=1, theta=-907.031, xs=1782.646, uq=1.000000, runtime=56.628s
Job completed: gg=1, theta=-696.094, xs=1403.051, uq=-0.323262, runtime=547.290s
Job completed: gg=1, theta=-896.484, xs=1793.190, uq=1.000000, runtime=57.909s
Job completed: gg=1, theta=-706.641, xs=1424.140, uq=-0.323262, runtime=524.245s
Job completed: gg=1, theta=-907.031, xs=1803.734, uq=1.000000, runtime=54.232s
Job completed: gg=1, theta=-717.188, xs=1466.317, uq=-0.233401, runtime=508.307s
Job completed: gg=1, theta=-727.734, xs=1466.317, uq=-0.323262, runtime=533.043s
Job completed: gg=1, theta=-917.578, xs=1814.279, uq=1.000000, runtime=52.446s
Job completed: gg=1, theta=-928.125, xs=1824.823, uq=1.000000, runtime=53.275s
Job completed: gg=1, theta=-727.734, xs=1487.405, uq=-0.233401, runtime=497.511s
Job completed: gg=1, theta=-917.578, xs=1824.823, uq=1.000000, runtime=52.882s
Job completed: gg=1, theta=-748.828, xs=1519.038, uq=-0.234228, runtime=466.426s
Job completed: gg=1, theta=-917.578, xs=1835.367, uq=1.000000, runtime=54.317s
Job completed: gg=1, theta=-717.188, xs=1445.228, uq=-0.323262, runtime=561.039s
Job completed: gg=1, theta=-769.922, xs=1561.216, uq=-0.234228, runtime=444.024s
Job completed: gg=1, theta=-769.922, xs=1582.304, uq=-0.233773, runtime=415.286s
Job completed: gg=1, theta=-928.125, xs=1845.912, uq=1.000000, runtime=53.711s
Job completed: gg=1, theta=-738.281, xs=1487.405, uq=-0.323262, runtime=524.295s
Job completed: gg=1, theta=-748.828, xs=1540.127, uq=-0.233773, runtime=403.257s
Job completed: gg=1, theta=-738.281, xs=1508.494, uq=-0.233401, runtime=511.745s
Job completed: gg=1, theta=-759.375, xs=1571.760, uq=-0.233833, runtime=443.415s
Job completed: gg=1, theta=-748.828, xs=1508.494, uq=-0.323262, runtime=536.204s
Job completed: gg=1, theta=-791.016, xs=1603.393, uq=-0.234228, runtime=439.358s
Job completed: gg=1, theta=-938.672, xs=1856.456, uq=1.000000, runtime=53.137s
Job completed: gg=1, theta=-949.219, xs=1867.000, uq=1.000000, runtime=54.195s
Job completed: gg=1, theta=-938.672, xs=1867.000, uq=1.000000, runtime=53.798s
Job completed: gg=1, theta=-938.672, xs=1877.545, uq=1.000000, runtime=53.687s
Job completed: gg=1, theta=-949.219, xs=1888.089, uq=1.000000, runtime=53.841s
Job completed: gg=1, theta=-738.281, xs=1529.583, uq=-0.233833, runtime=453.217s
Job completed: gg=1, theta=-759.375, xs=1550.671, uq=-0.233401, runtime=509.527s
Job completed: gg=1, theta=-769.922, xs=1571.760, uq=-0.233401, runtime=486.586s
Job completed: gg=1, theta=-759.375, xs=1529.583, uq=-0.323262, runtime=535.203s
Job completed: gg=1, theta=-959.766, xs=1898.633, uq=1.000000, runtime=49.896s
Job completed: gg=1, theta=-812.109, xs=1645.570, uq=-0.234228, runtime=433.857s
Job completed: gg=1, theta=-791.016, xs=1624.481, uq=-0.233773, runtime=415.238s
Job completed: gg=1, theta=-748.828, xs=1529.583, uq=-0.233401, runtime=479.588s
Job completed: gg=1, theta=-780.469, xs=1592.849, uq=-0.233401, runtime=492.815s
Job completed: gg=1, theta=-959.766, xs=1909.178, uq=1.000000, runtime=51.204s
Job completed: gg=1, theta=-970.312, xs=1909.178, uq=1.000000, runtime=56.707s
Job completed: gg=1, theta=-812.109, xs=1666.659, uq=-0.233773, runtime=401.942s
Job completed: gg=1, theta=-959.766, xs=1919.722, uq=1.000000, runtime=54.035s
Job completed: gg=1, theta=-780.469, xs=1571.760, uq=-0.323262, runtime=545.033s
Job completed: gg=1, theta=-970.312, xs=1930.266, uq=1.000000, runtime=51.788s
Job completed: gg=1, theta=-769.922, xs=1550.671, uq=-0.323262, runtime=571.364s
Job completed: gg=1, theta=-801.562, xs=1635.026, uq=-0.233401, runtime=489.284s
Job completed: gg=1, theta=-791.016, xs=1592.849, uq=-0.323262, runtime=541.712s
Job completed: gg=1, theta=-980.859, xs=1940.810, uq=1.000000, runtime=49.763s
Job completed: gg=1, theta=-780.469, xs=1613.937, uq=-0.233833, runtime=469.099s
Job completed: gg=1, theta=-801.562, xs=1656.114, uq=-0.233833, runtime=454.528s
Job completed: gg=1, theta=-801.562, xs=1613.937, uq=-0.323262, runtime=520.259s
Job completed: gg=1, theta=-980.859, xs=1951.355, uq=1.000000, runtime=51.055s
Job completed: gg=1, theta=-991.406, xs=1951.355, uq=1.000000, runtime=55.277s
Job completed: gg=1, theta=-980.859, xs=1961.899, uq=1.000000, runtime=54.537s
Job completed: gg=1, theta=-812.109, xs=1656.114, uq=-0.233401, runtime=473.583s
Job completed: gg=1, theta=-791.016, xs=1613.937, uq=-0.233401, runtime=494.638s
Job completed: gg=1, theta=-991.406, xs=1972.443, uq=1.000000, runtime=50.975s
Job completed: gg=1, theta=-833.203, xs=1687.747, uq=-0.234228, runtime=439.935s
Job completed: gg=1, theta=-812.109, xs=1635.026, uq=-0.323262, runtime=536.689s
Job completed: gg=1, theta=-1001.953, xs=1982.988, uq=1.000000, runtime=51.855s
Job completed: gg=1, theta=-1001.953, xs=1993.532, uq=1.000000, runtime=49.685s
Job completed: gg=1, theta=-1012.500, xs=1993.532, uq=1.000000, runtime=57.760s
Job completed: gg=1, theta=-1001.953, xs=2004.076, uq=1.000000, runtime=55.112s
Job completed: gg=1, theta=-822.656, xs=1656.114, uq=-0.323262, runtime=527.361s
Job completed: gg=1, theta=-822.656, xs=1677.203, uq=-0.233401, runtime=489.163s
Job completed: gg=1, theta=-1012.500, xs=2014.620, uq=1.000000, runtime=53.388s
Job completed: gg=1, theta=-854.297, xs=1729.924, uq=-0.234228, runtime=452.904s
Job completed: gg=1, theta=-1023.047, xs=2025.165, uq=1.000000, runtime=48.580s
Job completed: gg=1, theta=-1033.594, xs=2035.709, uq=1.000000, runtime=57.304s
Job completed: gg=1, theta=-854.297, xs=1751.013, uq=-0.233773, runtime=424.367s
Job completed: gg=1, theta=-1023.047, xs=2035.709, uq=1.000000, runtime=53.648s
Job completed: gg=1, theta=-1023.047, xs=2046.253, uq=1.000000, runtime=55.356s
Job completed: gg=1, theta=-843.750, xs=1740.469, uq=-0.233833, runtime=440.713s
Job completed: gg=1, theta=-1033.594, xs=2056.798, uq=1.000000, runtime=53.015s
Job completed: gg=1, theta=-843.750, xs=1719.380, uq=-0.233401, runtime=492.265s
Job completed: gg=1, theta=-833.203, xs=1677.203, uq=-0.323262, runtime=548.594s
Job completed: gg=1, theta=-843.750, xs=1698.292, uq=-0.323262, runtime=546.521s
Job completed: gg=1, theta=-854.297, xs=1719.380, uq=-0.323262, runtime=518.507s
Job completed: gg=1, theta=-854.297, xs=1740.469, uq=-0.233401, runtime=476.782s
Job completed: gg=1, theta=-875.391, xs=1772.102, uq=-0.234228, runtime=444.579s
Job completed: gg=1, theta=-1044.141, xs=2067.342, uq=1.000000, runtime=54.771s
Job completed: gg=1, theta=-1054.688, xs=2077.886, uq=1.000000, runtime=55.548s
Job completed: gg=1, theta=-864.844, xs=1761.557, uq=-0.233401, runtime=471.157s
Job completed: gg=1, theta=-1044.141, xs=2077.886, uq=1.000000, runtime=52.274s
Job completed: gg=1, theta=-1044.141, xs=2088.430, uq=1.000000, runtime=55.898s
Job completed: gg=1, theta=-1054.688, xs=2098.975, uq=1.000000, runtime=50.511s
Job completed: gg=1, theta=-864.844, xs=1740.469, uq=-0.323262, runtime=544.244s
Job completed: gg=1, theta=-875.391, xs=1793.190, uq=-0.233773, runtime=426.692s
Job completed: gg=1, theta=-896.484, xs=1814.279, uq=-0.234228, runtime=452.928s
Job completed: gg=1, theta=-896.484, xs=1835.367, uq=-0.233773, runtime=410.738s
Job completed: gg=1, theta=-875.391, xs=1761.557, uq=-0.323262, runtime=528.767s
Job completed: gg=1, theta=-1065.234, xs=2109.519, uq=1.000000, runtime=50.495s
Job completed: gg=1, theta=-864.844, xs=1782.646, uq=-0.233833, runtime=448.841s
Job completed: gg=1, theta=-1075.781, xs=2120.063, uq=1.000000, runtime=54.207s
Job completed: gg=1, theta=-1065.234, xs=2120.063, uq=1.000000, runtime=52.144s
Job completed: gg=1, theta=-1065.234, xs=2130.608, uq=1.000000, runtime=53.764s
Job completed: gg=1, theta=-885.938, xs=1803.734, uq=-0.233401, runtime=480.903s
Job completed: gg=1, theta=-1075.781, xs=2141.152, uq=1.000000, runtime=53.105s
Job completed: gg=1, theta=-885.938, xs=1824.823, uq=-0.233833, runtime=451.276s
Job completed: gg=1, theta=-875.391, xs=1782.646, uq=-0.233401, runtime=489.501s
Job completed: gg=1, theta=-833.203, xs=1708.836, uq=-0.233773, runtime=426.838s
Job completed: gg=1, theta=-1086.328, xs=2151.696, uq=1.000000, runtime=48.907s
Job completed: gg=1, theta=-1096.875, xs=2162.241, uq=1.000000, runtime=55.043s
Job completed: gg=1, theta=-896.484, xs=1803.734, uq=-0.323262, runtime=527.521s
Job completed: gg=1, theta=-1086.328, xs=2162.241, uq=1.000000, runtime=50.057s
Job completed: gg=1, theta=-917.578, xs=1856.456, uq=-0.234228, runtime=454.711s
Job completed: gg=1, theta=-896.484, xs=1824.823, uq=-0.233401, runtime=494.621s
Job completed: gg=1, theta=-885.938, xs=1782.646, uq=-0.323262, runtime=555.829s
Job completed: gg=1, theta=-1086.328, xs=2172.785, uq=1.000000, runtime=55.066s
Job completed: gg=1, theta=-833.203, xs=1698.292, uq=-0.233401, runtime=474.810s
Job completed: gg=1, theta=-822.656, xs=1698.292, uq=-0.233833, runtime=476.486s
Job completed: gg=1, theta=-1096.875, xs=2183.329, uq=1.000000, runtime=49.753s
Job completed: gg=1, theta=-907.031, xs=1824.823, uq=-0.323262, runtime=531.858s
Job completed: gg=1, theta=-907.031, xs=1845.912, uq=-0.233401, runtime=491.727s
Job completed: gg=1, theta=-938.672, xs=1898.633, uq=-0.234228, runtime=456.778s
Job completed: gg=1, theta=-928.125, xs=1888.089, uq=-0.233401, runtime=470.738s
Job completed: gg=1, theta=-1107.422, xs=2193.874, uq=1.000000, runtime=51.864s
Job completed: gg=1, theta=-938.672, xs=1919.722, uq=-0.233773, runtime=435.728s
Job completed: gg=1, theta=-1117.969, xs=2204.418, uq=1.000000, runtime=55.691s
Job completed: gg=1, theta=-1107.422, xs=2204.418, uq=1.000000, runtime=53.335s
Job completed: gg=1, theta=-917.578, xs=1877.545, uq=-0.233773, runtime=413.556s
Job completed: gg=1, theta=-959.766, xs=1940.810, uq=-0.234228, runtime=425.746s
Job completed: gg=1, theta=-928.125, xs=1909.178, uq=-0.233833, runtime=451.095s
Job completed: gg=1, theta=-917.578, xs=1845.912, uq=-0.323262, runtime=556.405s
Job completed: gg=1, theta=-907.031, xs=1867.000, uq=-0.233833, runtime=434.385s
Job completed: gg=1, theta=-1107.422, xs=2214.962, uq=1.000000, runtime=52.853s
Job completed: gg=1, theta=-1117.969, xs=2225.506, uq=1.000000, runtime=54.203s
Job completed: gg=1, theta=-1128.516, xs=2236.051, uq=1.000000, runtime=52.721s
Job completed: gg=1, theta=-928.125, xs=1867.000, uq=-0.323262, runtime=537.559s
Job completed: gg=1, theta=-1139.062, xs=2246.595, uq=1.000000, runtime=52.823s
Job completed: gg=1, theta=-938.672, xs=1888.089, uq=-0.323262, runtime=528.869s
Job completed: gg=1, theta=-1128.516, xs=2246.595, uq=1.000000, runtime=52.666s
Job completed: gg=1, theta=-959.766, xs=1961.899, uq=-0.233773, runtime=406.972s
Job completed: gg=1, theta=-1128.516, xs=2257.139, uq=1.000000, runtime=55.645s
Job completed: gg=1, theta=-917.578, xs=1867.000, uq=-0.233401, runtime=475.162s
Job completed: gg=1, theta=-938.672, xs=1909.178, uq=-0.233401, runtime=503.214s
Job completed: gg=1, theta=-1139.062, xs=2267.684, uq=1.000000, runtime=51.048s
Job completed: gg=1, theta=-949.219, xs=1930.266, uq=-0.233401, runtime=502.601s
Job completed: gg=1, theta=-980.859, xs=2004.076, uq=-0.233773, runtime=415.697s
Job completed: gg=1, theta=-1149.609, xs=2278.228, uq=1.000000, runtime=48.561s
Job completed: gg=1, theta=-970.312, xs=1993.532, uq=-0.233833, runtime=436.078s
Job completed: gg=1, theta=-980.859, xs=1982.988, uq=-0.234228, runtime=469.748s
Job completed: gg=1, theta=-970.312, xs=1972.443, uq=-0.233401, runtime=480.987s
Job completed: gg=1, theta=-1160.156, xs=2288.772, uq=1.000000, runtime=54.423s
Job completed: gg=1, theta=-1149.609, xs=2288.772, uq=1.000000, runtime=52.723s
Job completed: gg=1, theta=-1160.156, xs=2309.861, uq=1.000000, runtime=49.878s
Job completed: gg=1, theta=-949.219, xs=1909.178, uq=-0.323262, runtime=562.179s
Job completed: gg=1, theta=-1149.609, xs=2299.317, uq=1.000000, runtime=55.807s
Job completed: gg=1, theta=-949.219, xs=1951.355, uq=-0.233833, runtime=479.812s
Job completed: gg=1, theta=-959.766, xs=1930.266, uq=-0.323262, runtime=556.130s
Job completed: gg=1, theta=-959.766, xs=1951.355, uq=-0.233401, runtime=489.834s
Job completed: gg=1, theta=-1001.953, xs=2025.165, uq=-0.234228, runtime=446.609s
Job completed: gg=1, theta=-980.859, xs=1972.443, uq=-0.323262, runtime=534.260s
Job completed: gg=1, theta=-1170.703, xs=2330.950, uq=1.000000, runtime=50.638s
Job completed: gg=1, theta=-970.312, xs=1951.355, uq=-0.323262, runtime=549.676s
Job completed: gg=1, theta=-1170.703, xs=2320.405, uq=1.000000, runtime=54.055s
Job completed: gg=1, theta=-980.859, xs=1993.532, uq=-0.233401, runtime=495.906s
Job completed: gg=1, theta=-1181.250, xs=2330.950, uq=1.000000, runtime=55.559s
Job completed: gg=1, theta=-1170.703, xs=2341.494, uq=1.000000, runtime=53.512s
Job completed: gg=1, theta=-991.406, xs=2014.620, uq=-0.233401, runtime=483.764s
Job completed: gg=1, theta=-991.406, xs=1993.532, uq=-0.323262, runtime=530.093s
Job completed: gg=1, theta=-1181.250, xs=2352.038, uq=1.000000, runtime=53.686s
Job completed: gg=1, theta=-1001.953, xs=2014.620, uq=-0.323262, runtime=534.402s
Job completed: gg=1, theta=-1191.797, xs=2362.583, uq=1.000000, runtime=49.117s
Job completed: gg=1, theta=-1023.047, xs=2088.430, uq=-0.233773, runtime=428.578s
Job completed: gg=1, theta=-1202.344, xs=2373.127, uq=1.000000, runtime=56.525s
Job completed: gg=1, theta=-1191.797, xs=2373.127, uq=1.000000, runtime=51.409s
Job completed: gg=1, theta=-1012.500, xs=2056.798, uq=-0.233401, runtime=471.020s
Job completed: gg=1, theta=-1023.047, xs=2067.342, uq=-0.234228, runtime=460.597s
Job completed: gg=1, theta=-1202.344, xs=2394.215, uq=1.000000, runtime=51.478s
Job completed: gg=1, theta=-1012.500, xs=2077.886, uq=-0.233833, runtime=462.963s
Job completed: gg=1, theta=-1012.500, xs=2035.709, uq=-0.323262, runtime=528.375s
Job completed: gg=1, theta=-1191.797, xs=2383.671, uq=1.000000, runtime=56.339s
Job completed: gg=1, theta=-1212.891, xs=2404.760, uq=1.000000, runtime=51.609s
Job completed: gg=1, theta=-1044.141, xs=2109.519, uq=-0.234228, runtime=452.612s
Job completed: gg=1, theta=-1223.438, xs=2415.304, uq=1.000000, runtime=53.856s
Job completed: gg=1, theta=-1212.891, xs=2415.304, uq=1.000000, runtime=50.366s
Job completed: gg=1, theta=-1023.047, xs=2077.886, uq=-0.233401, runtime=496.210s
Job completed: gg=1, theta=-1023.047, xs=2056.798, uq=-0.323262, runtime=541.746s
Job completed: gg=1, theta=-1044.141, xs=2130.608, uq=-0.233773, runtime=413.802s
Job completed: gg=1, theta=-1033.594, xs=2077.886, uq=-0.323262, runtime=517.991s
Job completed: gg=1, theta=-1212.891, xs=2425.848, uq=1.000000, runtime=54.168s
Job completed: gg=1, theta=-1033.594, xs=2098.975, uq=-0.233401, runtime=488.506s
Job completed: gg=1, theta=-1223.438, xs=2436.393, uq=1.000000, runtime=53.102s
Job completed: gg=1, theta=-1065.234, xs=2151.696, uq=-0.234228, runtime=452.265s
Job completed: gg=1, theta=-1033.594, xs=2120.063, uq=-0.233833, runtime=454.831s
Job completed: gg=1, theta=-1233.984, xs=2446.937, uq=1.000000, runtime=52.257s
Job completed: gg=1, theta=-1244.531, xs=2457.481, uq=1.000000, runtime=54.684s
Job completed: gg=1, theta=-1233.984, xs=2457.481, uq=1.000000, runtime=52.385s
Job completed: gg=1, theta=-1044.141, xs=2098.975, uq=-0.323262, runtime=531.203s
Job completed: gg=1, theta=-1233.984, xs=2468.026, uq=1.000000, runtime=54.128s
Job completed: gg=1, theta=-1044.141, xs=2120.063, uq=-0.233401, runtime=482.113s
Job completed: gg=1, theta=-1065.234, xs=2172.785, uq=-0.233773, runtime=430.626s
Job completed: gg=1, theta=-1244.531, xs=2478.570, uq=1.000000, runtime=51.319s
Job completed: gg=1, theta=-1054.688, xs=2141.152, uq=-0.233401, runtime=497.803s
Job completed: gg=1, theta=-1054.688, xs=2162.241, uq=-0.233833, runtime=452.888s
Job completed: gg=1, theta=-1054.688, xs=2120.063, uq=-0.323262, runtime=548.929s
Job completed: gg=1, theta=-1086.328, xs=2193.874, uq=-0.234228, runtime=445.289s
Job completed: gg=1, theta=-1255.078, xs=2489.114, uq=1.000000, runtime=50.191s
Job completed: gg=1, theta=-1065.234, xs=2162.241, uq=-0.233401, runtime=489.549s
Job completed: gg=1, theta=-1255.078, xs=2499.658, uq=1.000000, runtime=49.342s
Job completed: gg=1, theta=-1265.625, xs=2499.658, uq=1.000000, runtime=54.030s
Job completed: gg=1, theta=-1075.781, xs=2183.329, uq=-0.233401, runtime=467.176s
Job completed: gg=1, theta=-1255.078, xs=2510.203, uq=1.000000, runtime=54.995s
Job completed: gg=1, theta=-1065.234, xs=2141.152, uq=-0.323262, runtime=551.672s
Job completed: gg=1, theta=-1075.781, xs=2162.241, uq=-0.323262, runtime=534.650s
Job completed: gg=1, theta=-1107.422, xs=2236.051, uq=-0.234228, runtime=450.136s
Job completed: gg=1, theta=-1107.422, xs=2257.139, uq=-0.233773, runtime=431.852s
Job completed: gg=1, theta=-1265.625, xs=2520.747, uq=1.000000, runtime=51.609s
Job completed: gg=1, theta=-1096.875, xs=2225.506, uq=-0.233401, runtime=474.068s
Job completed: gg=1, theta=-1096.875, xs=2246.595, uq=-0.233833, runtime=447.223s
Job completed: gg=1, theta=-1128.516, xs=2278.228, uq=-0.234228, runtime=433.111s
Job completed: gg=1, theta=-1086.328, xs=2214.962, uq=-0.233773, runtime=417.992s
Job completed: gg=1, theta=-1276.172, xs=2531.291, uq=1.000000, runtime=52.130s
Job completed: gg=1, theta=-1086.328, xs=2183.329, uq=-0.323262, runtime=541.959s
Job completed: gg=1, theta=-1276.172, xs=2541.835, uq=1.000000, runtime=52.992s
Job completed: gg=1, theta=-1286.719, xs=2541.835, uq=1.000000, runtime=55.093s
Job completed: gg=1, theta=-1276.172, xs=2552.380, uq=1.000000, runtime=54.353s
Job completed: gg=1, theta=-1107.422, xs=2225.506, uq=-0.323262, runtime=521.024s
Job completed: gg=1, theta=-1096.875, xs=2204.418, uq=-0.323262, runtime=541.945s
Job completed: gg=1, theta=-1117.969, xs=2267.684, uq=-0.233401, runtime=477.947s
Job completed: gg=1, theta=-1286.719, xs=2562.924, uq=1.000000, runtime=49.444s
Job completed: gg=1, theta=-1107.422, xs=2246.595, uq=-0.233401, runtime=501.588s
Job completed: gg=1, theta=-1075.781, xs=2204.418, uq=-0.233833, runtime=469.923s
Job completed: gg=1, theta=-1128.516, xs=2299.317, uq=-0.233773, runtime=412.022s
Job completed: gg=1, theta=-1297.266, xs=2573.468, uq=1.000000, runtime=52.336s
Job completed: gg=1, theta=-1149.609, xs=2320.405, uq=-0.234228, runtime=444.732s
Job completed: gg=1, theta=-1307.812, xs=2584.013, uq=1.000000, runtime=57.708s
Job completed: gg=1, theta=-1297.266, xs=2584.013, uq=1.000000, runtime=52.406s
Job completed: gg=1, theta=-1139.062, xs=2309.861, uq=-0.233401, runtime=469.297s
Job completed: gg=1, theta=-1117.969, xs=2288.772, uq=-0.233833, runtime=444.024s
Job completed: gg=1, theta=-1149.609, xs=2341.494, uq=-0.233773, runtime=418.499s
Job completed: gg=1, theta=-1086.328, xs=2204.418, uq=-0.233401, runtime=516.455s
Job completed: gg=1, theta=-1297.266, xs=2594.557, uq=1.000000, runtime=53.920s
Job completed: gg=1, theta=-1307.812, xs=2605.101, uq=1.000000, runtime=49.686s
Job completed: gg=1, theta=-1117.969, xs=2246.595, uq=-0.323262, runtime=554.713s
Job completed: gg=1, theta=-1128.516, xs=2288.772, uq=-0.233401, runtime=481.143s
Job completed: gg=1, theta=-1139.062, xs=2288.772, uq=-0.323262, runtime=518.060s
Job completed: gg=1, theta=-1139.062, xs=2330.950, uq=-0.233833, runtime=454.749s
Job completed: gg=1, theta=-1128.516, xs=2267.684, uq=-0.323262, runtime=559.441s
Job completed: gg=1, theta=-1001.953, xs=2046.253, uq=-0.233773, runtime=426.197s
Job completed: gg=1, theta=-1170.703, xs=2362.583, uq=-0.234228, runtime=433.052s
Job completed: gg=1, theta=-1318.359, xs=2615.646, uq=1.000000, runtime=51.550s
Job completed: gg=1, theta=-1318.359, xs=2626.190, uq=1.000000, runtime=49.581s
Job completed: gg=1, theta=-1328.906, xs=2626.190, uq=1.000000, runtime=53.828s
