
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=3, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=2, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=2, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=2, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=2, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=2, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=2, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=2, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=2, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=2, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=1, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=1, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=1, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=1, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=1, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=1, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=1, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=1, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=0, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[169.37,338.08]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=0, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[506.79,675.49]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=0, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[844.20,1012.91]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=0, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1181.62,1350.33]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=0, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1519.04,1687.75]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=0, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[1856.46,2025.16]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
Box subdivided: gamma=0, level 2 -> 3, theta=[1012.50,1181.25], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2193.87,2362.58]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2362.58,2531.29]
Box subdivided: gamma=0, level 2 -> 3, theta=[1181.25,1350.00], xs=[2531.29,2700.00]
Level 2: 184 boxes had boundaries, 736 new boxes created, 735 new corner jobs, refinement time: 0.010036s
Job completed: gg=3, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=41.590s
Job completed: gg=3, theta=-843.750, xs=1434.684, uq=1.000000, runtime=42.697s
Job completed: gg=3, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=42.763s
Job completed: gg=3, theta=-337.500, xs=422.431, uq=1.000000, runtime=42.760s
Job completed: gg=3, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=42.767s
Job completed: gg=3, theta=-759.375, xs=1434.684, uq=1.000000, runtime=42.936s
Job completed: gg=3, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=42.971s
Job completed: gg=3, theta=-337.500, xs=591.140, uq=1.000000, runtime=43.162s
Job completed: gg=3, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=43.260s
Job completed: gg=3, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=43.278s
Job completed: gg=3, theta=-84.375, xs=169.368, uq=1.000000, runtime=43.161s
Job completed: gg=3, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=43.956s
Job completed: gg=3, theta=0.000, xs=85.014, uq=1.000000, runtime=43.722s
Job completed: gg=3, theta=-759.375, xs=1350.330, uq=1.000000, runtime=43.596s
Job completed: gg=3, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=44.230s
Job completed: gg=3, theta=-84.375, xs=0.659, uq=1.000000, runtime=44.109s
Job completed: gg=3, theta=-253.125, xs=338.077, uq=1.000000, runtime=44.019s
Job completed: gg=3, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=45.040s
Job completed: gg=3, theta=-253.125, xs=506.786, uq=1.000000, runtime=45.266s
Job completed: gg=3, theta=-843.750, xs=1603.393, uq=1.000000, runtime=45.341s
Job completed: gg=3, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=45.376s
Job completed: gg=3, theta=-928.125, xs=1772.102, uq=1.000000, runtime=45.796s
Job completed: gg=3, theta=-928.125, xs=1687.747, uq=1.000000, runtime=46.001s
Job completed: gg=3, theta=-168.750, xs=85.014, uq=1.000000, runtime=46.423s
Job completed: gg=3, theta=-253.125, xs=422.431, uq=1.000000, runtime=46.846s
Job completed: gg=3, theta=-928.125, xs=1856.456, uq=1.000000, runtime=47.711s
Job completed: gg=3, theta=-1096.875, xs=2193.874, uq=1.000000, runtime=49.026s
Job completed: gg=3, theta=-168.750, xs=253.722, uq=1.000000, runtime=49.275s
Job completed: gg=3, theta=-84.375, xs=85.014, uq=1.000000, runtime=49.306s
Job completed: gg=3, theta=-1265.625, xs=2531.291, uq=1.000000, runtime=51.782s
Job completed: gg=3, theta=-759.375, xs=1519.038, uq=1.000000, runtime=53.888s
Job completed: gg=3, theta=-506.250, xs=759.849, uq=1.000000, runtime=44.075s
Job completed: gg=3, theta=-506.250, xs=928.558, uq=1.000000, runtime=44.456s
Job completed: gg=3, theta=-590.625, xs=1012.912, uq=1.000000, runtime=43.576s
Job completed: gg=3, theta=-675.000, xs=1097.266, uq=1.000000, runtime=43.380s
Job completed: gg=3, theta=-421.875, xs=675.494, uq=1.000000, runtime=45.391s
Job completed: gg=3, theta=-421.875, xs=844.203, uq=1.000000, runtime=45.472s
Job completed: gg=3, theta=-590.625, xs=1097.266, uq=1.000000, runtime=43.691s
Job completed: gg=3, theta=-421.875, xs=759.849, uq=1.000000, runtime=46.129s
Job completed: gg=3, theta=-590.625, xs=1181.621, uq=1.000000, runtime=44.792s
Job completed: gg=3, theta=-675.000, xs=1265.975, uq=1.000000, runtime=46.007s
Job completed: gg=3, theta=84.375, xs=0.659, uq=1.000000, runtime=44.522s
Job completed: gg=3, theta=84.375, xs=169.368, uq=1.000000, runtime=42.093s
Job completed: gg=3, theta=84.375, xs=85.014, uq=1.000000, runtime=43.336s
Job completed: gg=3, theta=84.375, xs=253.722, uq=1.000000, runtime=43.739s
Job completed: gg=3, theta=168.750, xs=253.722, uq=1.000000, runtime=44.823s
Job completed: gg=3, theta=168.750, xs=85.014, uq=1.000000, runtime=45.922s
Job completed: gg=3, theta=168.750, xs=422.431, uq=1.000000, runtime=44.726s
Job completed: gg=3, theta=253.125, xs=338.077, uq=1.000000, runtime=44.984s
Job completed: gg=3, theta=253.125, xs=422.431, uq=1.000000, runtime=45.276s
Job completed: gg=3, theta=337.500, xs=422.431, uq=1.000000, runtime=41.760s
Job completed: gg=3, theta=253.125, xs=506.786, uq=1.000000, runtime=44.003s
Job completed: gg=3, theta=253.125, xs=591.140, uq=1.000000, runtime=43.409s
Job completed: gg=3, theta=337.500, xs=591.140, uq=1.000000, runtime=45.160s
Job completed: gg=3, theta=337.500, xs=759.849, uq=1.000000, runtime=42.648s
Job completed: gg=3, theta=421.875, xs=675.494, uq=1.000000, runtime=42.587s
Job completed: gg=3, theta=421.875, xs=759.849, uq=1.000000, runtime=43.224s
Job completed: gg=3, theta=506.250, xs=759.849, uq=1.000000, runtime=44.390s
Job completed: gg=3, theta=421.875, xs=844.203, uq=1.000000, runtime=42.921s
Job completed: gg=3, theta=421.875, xs=928.558, uq=1.000000, runtime=44.573s
Job completed: gg=3, theta=506.250, xs=928.558, uq=1.000000, runtime=44.511s
Job completed: gg=3, theta=0.000, xs=253.722, uq=-0.786435, runtime=344.513s
Job completed: gg=3, theta=-84.375, xs=253.722, uq=-0.786435, runtime=364.221s
Job completed: gg=3, theta=-253.125, xs=759.849, uq=-0.786435, runtime=333.184s
Job completed: gg=3, theta=0.000, xs=422.431, uq=-0.786435, runtime=376.229s
Job completed: gg=3, theta=-84.375, xs=338.077, uq=-0.786435, runtime=378.895s
Job completed: gg=3, theta=-1181.250, xs=2615.646, uq=-0.786435, runtime=378.613s
Job completed: gg=3, theta=-843.750, xs=1940.810, uq=-0.786435, runtime=379.968s
Job completed: gg=3, theta=-1096.875, xs=2278.228, uq=-0.786435, runtime=387.821s
Job completed: gg=3, theta=-675.000, xs=1772.102, uq=-0.786435, runtime=388.300s
Job completed: gg=3, theta=-759.375, xs=1603.393, uq=-0.786435, runtime=388.879s
Job completed: gg=3, theta=-1096.875, xs=2362.583, uq=-0.786435, runtime=389.764s
Job completed: gg=3, theta=-843.750, xs=2109.519, uq=-0.786435, runtime=392.578s
Job completed: gg=3, theta=-168.750, xs=422.431, uq=-0.786435, runtime=391.927s
Job completed: gg=3, theta=-253.125, xs=591.140, uq=-0.786435, runtime=352.432s
Job completed: gg=3, theta=-1096.875, xs=2446.937, uq=-0.786435, runtime=394.988s
Job completed: gg=3, theta=-675.000, xs=1603.393, uq=-0.786435, runtime=395.975s
Job completed: gg=3, theta=-84.375, xs=506.786, uq=-0.786435, runtime=397.589s
Job completed: gg=3, theta=-1012.500, xs=2446.937, uq=-0.786435, runtime=397.954s
Job completed: gg=3, theta=-759.375, xs=1687.747, uq=-0.786435, runtime=398.911s
Job completed: gg=3, theta=-1012.500, xs=2109.519, uq=-0.786435, runtime=399.466s
Job completed: gg=3, theta=-337.500, xs=928.558, uq=-0.786435, runtime=357.076s
Job completed: gg=3, theta=-928.125, xs=2025.165, uq=-0.786435, runtime=402.756s
Job completed: gg=3, theta=-1012.500, xs=2278.228, uq=-0.786435, runtime=404.120s
Job completed: gg=3, theta=-675.000, xs=1434.684, uq=-0.786435, runtime=406.842s
Job completed: gg=3, theta=-759.375, xs=1772.102, uq=-0.786435, runtime=406.328s
Job completed: gg=3, theta=-843.750, xs=1772.102, uq=-0.786435, runtime=406.878s
Job completed: gg=3, theta=-1181.250, xs=2446.937, uq=-0.786435, runtime=407.299s
Job completed: gg=3, theta=-928.125, xs=2109.519, uq=-0.786435, runtime=407.516s
Job completed: gg=3, theta=-1265.625, xs=2615.646, uq=-0.786435, runtime=407.569s
Job completed: gg=3, theta=506.250, xs=1097.266, uq=1.000000, runtime=43.881s
Job completed: gg=3, theta=-928.125, xs=1940.810, uq=-0.786435, runtime=410.255s
Job completed: gg=3, theta=-1265.625, xs=2700.000, uq=-0.786435, runtime=412.041s
Job completed: gg=3, theta=-421.875, xs=1012.912, uq=-0.786435, runtime=370.433s
Job completed: gg=3, theta=-421.875, xs=928.558, uq=-0.786435, runtime=372.225s
Job completed: gg=3, theta=-84.375, xs=422.431, uq=-0.786435, runtime=417.762s
Job completed: gg=3, theta=-253.125, xs=844.203, uq=-0.786435, runtime=375.234s
Job completed: gg=3, theta=-337.500, xs=759.849, uq=-0.786435, runtime=379.327s
Job completed: gg=3, theta=590.625, xs=1181.621, uq=1.000000, runtime=42.560s
Job completed: gg=3, theta=590.625, xs=1012.912, uq=1.000000, runtime=45.459s
Job completed: gg=3, theta=590.625, xs=1097.266, uq=1.000000, runtime=44.126s
Job completed: gg=3, theta=-506.250, xs=1097.266, uq=-0.786435, runtime=378.015s
Job completed: gg=3, theta=675.000, xs=1097.266, uq=1.000000, runtime=45.313s
Job completed: gg=3, theta=84.375, xs=422.431, uq=-0.786435, runtime=337.006s
Job completed: gg=3, theta=590.625, xs=1265.975, uq=1.000000, runtime=42.707s
Job completed: gg=3, theta=-421.875, xs=1181.621, uq=-0.786435, runtime=388.415s
Job completed: gg=3, theta=675.000, xs=1265.975, uq=1.000000, runtime=44.263s
Job completed: gg=3, theta=675.000, xs=1434.684, uq=1.000000, runtime=43.470s
Job completed: gg=3, theta=-1096.875, xs=2531.291, uq=-0.786435, runtime=439.680s
Job completed: gg=3, theta=759.375, xs=1350.330, uq=1.000000, runtime=44.612s
Job completed: gg=3, theta=759.375, xs=1434.684, uq=1.000000, runtime=42.697s
Job completed: gg=3, theta=84.375, xs=338.077, uq=-0.786435, runtime=354.154s
Job completed: gg=3, theta=759.375, xs=1519.038, uq=1.000000, runtime=44.824s
Job completed: gg=3, theta=843.750, xs=1434.684, uq=1.000000, runtime=46.310s
Job completed: gg=3, theta=-506.250, xs=1434.684, uq=-0.786435, runtime=395.536s
Job completed: gg=3, theta=759.375, xs=1603.393, uq=1.000000, runtime=44.531s
Job completed: gg=3, theta=843.750, xs=1603.393, uq=1.000000, runtime=43.681s
Job completed: gg=3, theta=928.125, xs=1772.102, uq=1.000000, runtime=43.787s
Job completed: gg=3, theta=928.125, xs=1687.747, uq=1.000000, runtime=44.407s
Job completed: gg=3, theta=843.750, xs=1772.102, uq=1.000000, runtime=45.506s
Job completed: gg=3, theta=-337.500, xs=1097.266, uq=-0.786435, runtime=407.111s
Job completed: gg=3, theta=-253.125, xs=675.494, uq=-0.786435, runtime=410.568s
Job completed: gg=3, theta=1012.500, xs=1772.102, uq=1.000000, runtime=45.165s
Job completed: gg=3, theta=928.125, xs=1856.456, uq=1.000000, runtime=45.066s
Job completed: gg=3, theta=928.125, xs=1940.810, uq=1.000000, runtime=45.041s
Job completed: gg=3, theta=1012.500, xs=1940.810, uq=1.000000, runtime=43.065s
Job completed: gg=3, theta=84.375, xs=506.786, uq=-0.786435, runtime=369.935s
Job completed: gg=3, theta=-168.750, xs=591.140, uq=-0.786435, runtime=417.414s
Job completed: gg=3, theta=-759.375, xs=1856.456, uq=-0.786435, runtime=460.081s
Job completed: gg=3, theta=-928.125, xs=2193.874, uq=-0.786435, runtime=460.696s
Job completed: gg=3, theta=-590.625, xs=1434.684, uq=-0.786435, runtime=413.959s
Job completed: gg=3, theta=-421.875, xs=1097.266, uq=-0.786435, runtime=418.428s
Job completed: gg=3, theta=-506.250, xs=1265.975, uq=-0.786435, runtime=417.941s
Job completed: gg=3, theta=1012.500, xs=2109.519, uq=1.000000, runtime=43.502s
Job completed: gg=3, theta=1096.875, xs=2109.519, uq=1.000000, runtime=44.156s
Job completed: gg=3, theta=1181.250, xs=2109.519, uq=1.000000, runtime=45.351s
Job completed: gg=3, theta=1096.875, xs=2025.165, uq=1.000000, runtime=46.712s
Job completed: gg=3, theta=1096.875, xs=2193.874, uq=1.000000, runtime=44.340s
Job completed: gg=3, theta=-590.625, xs=1265.975, uq=-0.786435, runtime=426.896s
Job completed: gg=3, theta=168.750, xs=591.140, uq=-0.786435, runtime=346.430s
Job completed: gg=3, theta=-168.750, xs=759.849, uq=-0.786435, runtime=434.908s
Job completed: gg=3, theta=1096.875, xs=2278.228, uq=1.000000, runtime=46.212s
Job completed: gg=3, theta=1181.250, xs=2278.228, uq=1.000000, runtime=44.810s
Job completed: gg=3, theta=253.125, xs=675.494, uq=-0.786435, runtime=349.064s
Job completed: gg=3, theta=1181.250, xs=2446.937, uq=1.000000, runtime=45.417s
Job completed: gg=3, theta=1265.625, xs=2531.291, uq=1.000000, runtime=43.809s
Job completed: gg=3, theta=1265.625, xs=2446.937, uq=1.000000, runtime=44.918s
Job completed: gg=3, theta=1265.625, xs=2362.583, uq=1.000000, runtime=46.012s
Job completed: gg=3, theta=1350.000, xs=2446.937, uq=1.000000, runtime=45.404s
Job completed: gg=3, theta=1350.000, xs=2615.646, uq=1.000000, runtime=42.781s
Job completed: gg=3, theta=1265.625, xs=2615.646, uq=1.000000, runtime=44.645s
Job completed: gg=3, theta=-590.625, xs=1350.330, uq=-0.786435, runtime=451.979s
Job completed: gg=2, theta=-759.375, xs=1350.330, uq=1.000000, runtime=47.939s
Job completed: gg=2, theta=-759.375, xs=1434.684, uq=1.000000, runtime=49.133s
Job completed: gg=2, theta=-843.750, xs=1434.684, uq=1.000000, runtime=49.534s
Job completed: gg=3, theta=253.125, xs=759.849, uq=-0.786435, runtime=361.834s
Job completed: gg=2, theta=-843.750, xs=1603.393, uq=1.000000, runtime=49.110s
Job completed: gg=2, theta=-928.125, xs=1687.747, uq=1.000000, runtime=47.961s
Job completed: gg=2, theta=-759.375, xs=1519.038, uq=1.000000, runtime=52.020s
Job completed: gg=2, theta=-928.125, xs=1856.456, uq=1.000000, runtime=47.159s
Job completed: gg=2, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=50.719s
Job completed: gg=3, theta=253.125, xs=844.203, uq=-0.786435, runtime=341.353s
