
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=168.750, xs=591.140, uq=-0.505347, bracket=[-1.953,0.000], runtime=301.669s
Job completed: gg=2, theta=-506.250, xs=1434.684, uq=-0.505347, bracket=[-1.953,0.000], runtime=325.435s
Job completed: gg=2, theta=-590.625, xs=1434.684, uq=-0.505347, bracket=[-1.953,0.000], runtime=343.313s
Job completed: gg=1, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.308s
Job completed: gg=1, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.284s
Job completed: gg=1, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.991s
Job completed: gg=2, theta=337.500, xs=928.558, uq=-0.505347, bracket=[-1.953,0.000], runtime=305.294s
Job completed: gg=1, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.195s
Job completed: gg=1, theta=-1096.875, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.128s
Job completed: gg=2, theta=84.375, xs=338.077, uq=-0.505347, bracket=[-1.953,0.000], runtime=340.718s
Job completed: gg=2, theta=421.875, xs=1012.912, uq=-0.505347, bracket=[-1.953,0.000], runtime=309.182s
Job completed: gg=1, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.802s
Job completed: gg=1, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.088s
Job completed: gg=2, theta=590.625, xs=1350.330, uq=-0.505347, bracket=[-1.953,0.000], runtime=313.146s
Job completed: gg=2, theta=253.125, xs=675.494, uq=-0.505347, bracket=[-1.953,0.000], runtime=361.483s
Job completed: gg=1, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.979s
Job completed: gg=2, theta=84.375, xs=169.368, uq=-1.139287, bracket=[-1000.000,0.000], runtime=382.822s
Job completed: gg=2, theta=84.375, xs=253.722, uq=-0.505347, bracket=[-1000.000,0.000], runtime=384.364s
Job completed: gg=2, theta=759.375, xs=1687.747, uq=-0.505347, bracket=[-1.953,0.000], runtime=299.480s
Job completed: gg=1, theta=-1265.625, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.705s
Job completed: gg=2, theta=253.125, xs=591.140, uq=-0.505347, bracket=[-1000.000,0.000], runtime=376.805s
Job completed: gg=1, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.832s
Job completed: gg=2, theta=168.750, xs=422.431, uq=-0.505347, bracket=[-1000.000,0.000], runtime=391.904s
Job completed: gg=2, theta=253.125, xs=506.786, uq=-1.139287, bracket=[-1000.000,0.000], runtime=392.885s
Job completed: gg=2, theta=506.250, xs=1265.975, uq=-0.505347, bracket=[-1.953,0.000], runtime=353.227s
Job completed: gg=2, theta=337.500, xs=759.849, uq=-0.505347, bracket=[-1000.000,0.000], runtime=378.326s
Job completed: gg=2, theta=421.875, xs=928.558, uq=-0.505347, bracket=[-1000.000,0.000], runtime=376.017s
Job completed: gg=1, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.338s
Job completed: gg=2, theta=928.125, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=307.706s
Job completed: gg=2, theta=506.250, xs=1097.266, uq=-0.505347, bracket=[-1000.000,0.000], runtime=377.744s
Job completed: gg=1, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.785s
Job completed: gg=2, theta=590.625, xs=1181.621, uq=-1.139287, bracket=[-1000.000,0.000], runtime=375.985s
Job completed: gg=2, theta=590.625, xs=1265.975, uq=-0.505347, bracket=[-1000.000,0.000], runtime=372.485s
Job completed: gg=1, theta=-84.375, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.025s
Job completed: gg=1, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.211s
Job completed: gg=1, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.558s
Job completed: gg=2, theta=675.000, xs=1434.684, uq=-0.505347, bracket=[-1000.000,0.000], runtime=372.250s
Job completed: gg=2, theta=421.875, xs=844.203, uq=-1.139287, bracket=[-1000.000,0.000], runtime=409.191s
Job completed: gg=1, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.312s
Job completed: gg=2, theta=1096.875, xs=2362.583, uq=-0.505347, bracket=[-1.953,0.000], runtime=299.721s
Job completed: gg=2, theta=759.375, xs=1603.393, uq=-0.505347, bracket=[-1000.000,0.000], runtime=365.795s
Job completed: gg=1, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.269s
Job completed: gg=2, theta=675.000, xs=1603.393, uq=-0.505347, bracket=[-1.953,0.000], runtime=378.666s
Job completed: gg=1, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.783s
Job completed: gg=1, theta=-253.125, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.914s
Job completed: gg=2, theta=843.750, xs=1772.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=370.592s
Job completed: gg=1, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.539s
Job completed: gg=2, theta=843.750, xs=1940.810, uq=-0.505347, bracket=[-1.953,0.000], runtime=366.169s
Job completed: gg=2, theta=928.125, xs=1940.810, uq=-0.505347, bracket=[-1000.000,0.000], runtime=372.336s
Job completed: gg=1, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.647s
Job completed: gg=1, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.030s
Job completed: gg=1, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.132s
Job completed: gg=1, theta=-421.875, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.679s
Job completed: gg=2, theta=1012.500, xs=2109.519, uq=-0.505347, bracket=[-1000.000,0.000], runtime=363.912s
Job completed: gg=1, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.922s
Job completed: gg=2, theta=1265.625, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=317.198s
Job completed: gg=2, theta=1096.875, xs=2278.228, uq=-0.505347, bracket=[-1000.000,0.000], runtime=367.219s
Job completed: gg=2, theta=1012.500, xs=2278.228, uq=-0.505347, bracket=[-1.953,0.000], runtime=372.216s
Job completed: gg=1, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.964s
Job completed: gg=2, theta=1181.250, xs=2446.937, uq=-0.505347, bracket=[-1000.000,0.000], runtime=361.245s
Job completed: gg=1, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.413s
Job completed: gg=2, theta=759.375, xs=1519.038, uq=-1.139287, bracket=[-1000.000,0.000], runtime=451.198s
Job completed: gg=1, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.339s
Job completed: gg=1, theta=-590.625, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.905s
Job completed: gg=2, theta=1181.250, xs=2615.646, uq=-0.505347, bracket=[-1.953,0.000], runtime=369.225s
Job completed: gg=1, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.467s
Job completed: gg=2, theta=928.125, xs=1856.456, uq=-1.139287, bracket=[-1000.000,0.000], runtime=443.404s
Job completed: gg=1, theta=-675.000, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=351.814s
Job completed: gg=2, theta=1265.625, xs=2615.646, uq=-0.505347, bracket=[-1000.000,0.000], runtime=390.600s
Job completed: gg=1, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.241s
Job completed: gg=1, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.694s
Job completed: gg=2, theta=1096.875, xs=2193.874, uq=-1.139287, bracket=[-1000.000,0.000], runtime=440.279s
Job completed: gg=1, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.962s
Job completed: gg=1, theta=-759.375, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=360.910s
Job completed: gg=1, theta=-759.375, xs=1687.747, uq=-0.233840, bracket=[-0.977,0.000], runtime=359.819s
Job completed: gg=1, theta=-843.750, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=356.265s
Job completed: gg=1, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.421s
Job completed: gg=1, theta=-675.000, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=380.718s
Job completed: gg=2, theta=1265.625, xs=2531.291, uq=-1.139287, bracket=[-1000.000,0.000], runtime=433.515s
Job completed: gg=1, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.293s
Job completed: gg=1, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.257s
Job completed: gg=1, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.011s
Job completed: gg=1, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.782s
Job completed: gg=1, theta=-928.125, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=364.942s
Job completed: gg=1, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.586s
Job completed: gg=1, theta=-928.125, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=372.707s
Job completed: gg=1, theta=-1012.500, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=353.424s
Job completed: gg=1, theta=-759.375, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=383.212s
Job completed: gg=1, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.231s
Job completed: gg=1, theta=-675.000, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=389.044s
Job completed: gg=1, theta=-759.375, xs=1856.456, uq=-0.233840, bracket=[-0.977,0.000], runtime=391.806s
Job completed: gg=1, theta=-843.750, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=386.855s
Job completed: gg=1, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.883s
Job completed: gg=1, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.012s
Job completed: gg=1, theta=-1096.875, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=360.136s
Job completed: gg=1, theta=-1096.875, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=381.815s
Job completed: gg=1, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.133s
Job completed: gg=1, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.931s
Job completed: gg=1, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.454s
Job completed: gg=1, theta=-1012.500, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=390.237s
Job completed: gg=1, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.218s
Job completed: gg=1, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.160s
Job completed: gg=1, theta=-843.750, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=384.135s
Job completed: gg=1, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.139s
Job completed: gg=1, theta=-928.125, xs=2193.874, uq=-0.233840, bracket=[-0.977,0.000], runtime=388.296s
Job completed: gg=1, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.148s
Job completed: gg=1, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.946s
Job completed: gg=1, theta=-1265.625, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=365.446s
Job completed: gg=1, theta=-928.125, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=400.747s
Job completed: gg=1, theta=-1181.250, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=378.983s
Job completed: gg=1, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.707s
Job completed: gg=1, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.841s
Job completed: gg=1, theta=-1012.500, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=382.025s
Job completed: gg=1, theta=-1265.625, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=362.464s
Job completed: gg=1, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.631s
Job completed: gg=1, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.801s
Job completed: gg=1, theta=-1181.250, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=386.510s
Job completed: gg=1, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.704s
Job completed: gg=1, theta=-1096.875, xs=2531.291, uq=-0.233840, bracket=[-0.977,0.000], runtime=401.515s
Job completed: gg=1, theta=-1096.875, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=406.925s
Job completed: gg=1, theta=0.000, xs=85.014, uq=-0.233840, bracket=[-0.977,0.000], runtime=366.622s
Job completed: gg=1, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.637s
Job completed: gg=1, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.347s
Job completed: gg=1, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.797s
Job completed: gg=1, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.102s
Job completed: gg=1, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.567s
Job completed: gg=1, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.283s
Job completed: gg=1, theta=-168.750, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=359.607s
Job completed: gg=1, theta=0.000, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=353.259s
Job completed: gg=1, theta=-84.375, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=362.071s
Job completed: gg=1, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.174s
Job completed: gg=1, theta=-84.375, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=396.946s
Job completed: gg=1, theta=-253.125, xs=675.494, uq=-0.233840, bracket=[-0.977,0.000], runtime=361.867s
Job completed: gg=1, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.593s
Job completed: gg=1, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.371s
Job completed: gg=1, theta=-168.750, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=365.709s
Job completed: gg=1, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.435s
Job completed: gg=1, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.867s
Job completed: gg=1, theta=-84.375, xs=506.786, uq=-0.233840, bracket=[-0.977,0.000], runtime=373.462s
Job completed: gg=1, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.744s
Job completed: gg=1, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.884s
Job completed: gg=1, theta=-253.125, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=379.247s
Job completed: gg=1, theta=-337.500, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=365.375s
Job completed: gg=1, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.475s
Job completed: gg=1, theta=0.000, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=426.264s
Job completed: gg=1, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.500s
Job completed: gg=1, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.222s
Job completed: gg=1, theta=-84.375, xs=338.077, uq=-0.233840, bracket=[-0.977,0.000], runtime=429.850s
Job completed: gg=1, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.114s
Job completed: gg=1, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.122s
Job completed: gg=1, theta=-421.875, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=383.351s
Job completed: gg=1, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.671s
Job completed: gg=1, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.635s
Job completed: gg=1, theta=-337.500, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=396.390s
Job completed: gg=1, theta=-421.875, xs=1012.912, uq=-0.233840, bracket=[-0.977,0.000], runtime=394.676s
Job completed: gg=1, theta=-253.125, xs=844.203, uq=-0.233840, bracket=[-0.977,0.000], runtime=390.821s
Job completed: gg=1, theta=-168.750, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=392.888s
Job completed: gg=1, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.421s
Job completed: gg=1, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.847s
Job completed: gg=1, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.107s
Job completed: gg=1, theta=-253.125, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=400.520s
Job completed: gg=1, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.692s
Job completed: gg=1, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.070s
Job completed: gg=1, theta=-506.250, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=380.846s
Job completed: gg=1, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.157s
Job completed: gg=1, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.581s
Job completed: gg=1, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.135s
Job completed: gg=1, theta=-590.625, xs=1350.330, uq=-0.233840, bracket=[-0.977,0.000], runtime=368.523s
Job completed: gg=1, theta=-506.250, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=368.077s
Job completed: gg=1, theta=-421.875, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=398.588s
Job completed: gg=1, theta=-506.250, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=379.427s
Job completed: gg=0, theta=-759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.057s
Job completed: gg=1, theta=-337.500, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=406.913s
Job completed: gg=1, theta=-421.875, xs=1181.621, uq=-0.233840, bracket=[-0.977,0.000], runtime=400.657s
Job completed: gg=0, theta=-675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.286s
Job completed: gg=0, theta=-759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.268s
Job completed: gg=0, theta=-843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.912s
Job completed: gg=0, theta=-843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.180s
Job completed: gg=0, theta=-759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.391s
Job completed: gg=1, theta=-590.625, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=389.763s
Job completed: gg=0, theta=-759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.522s
Job completed: gg=1, theta=-590.625, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=409.631s
Job completed: gg=0, theta=-928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.118s
Job completed: gg=0, theta=-1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.091s
Job completed: gg=1, theta=-590.625, xs=1519.038, uq=-0.233840, bracket=[-0.977,0.000], runtime=387.986s
Job completed: gg=0, theta=-928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.084s
Job completed: gg=0, theta=-928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.986s
Job completed: gg=0, theta=-843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.321s
Job completed: gg=1, theta=84.375, xs=338.077, uq=-0.233840, bracket=[-0.977,0.000], runtime=381.630s
Job completed: gg=0, theta=-1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.813s
Job completed: gg=0, theta=-1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.729s
Job completed: gg=0, theta=-1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.046s
Job completed: gg=0, theta=-1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.744s
Job completed: gg=0, theta=-1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.069s
Job completed: gg=0, theta=-1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.365s
Job completed: gg=0, theta=-928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.490s
Job completed: gg=1, theta=84.375, xs=253.722, uq=-0.233840, bracket=[-0.977,0.000], runtime=409.793s
Job completed: gg=1, theta=168.750, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=357.101s
Job completed: gg=0, theta=-1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.274s
Job completed: gg=0, theta=-1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.149s
Job completed: gg=0, theta=-1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.182s
Job completed: gg=0, theta=-1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.259s
Job completed: gg=0, theta=-1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.223s
Job completed: gg=1, theta=168.750, xs=422.431, uq=-0.233840, bracket=[-0.977,0.000], runtime=393.622s
Job completed: gg=0, theta=-1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.169s
Job completed: gg=0, theta=-1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.784s
Job completed: gg=1, theta=253.125, xs=591.140, uq=-0.233840, bracket=[-0.977,0.000], runtime=391.873s
Job completed: gg=0, theta=-1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.223s
Job completed: gg=1, theta=421.875, xs=1012.912, uq=-0.233840, bracket=[-0.977,0.000], runtime=354.274s
Job completed: gg=0, theta=-1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.069s
Job completed: gg=1, theta=253.125, xs=675.494, uq=-0.233840, bracket=[-0.977,0.000], runtime=399.928s
Job completed: gg=1, theta=421.875, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=373.045s
Job completed: gg=0, theta=-1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.861s
Job completed: gg=1, theta=337.500, xs=759.849, uq=-0.233840, bracket=[-0.977,0.000], runtime=386.376s
Job completed: gg=0, theta=-84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.862s
Job completed: gg=1, theta=337.500, xs=928.558, uq=-0.233840, bracket=[-0.977,0.000], runtime=385.949s
Job completed: gg=0, theta=-168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.859s
Job completed: gg=0, theta=-84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.053s
Job completed: gg=0, theta=-253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.983s
Job completed: gg=0, theta=-337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.779s
Job completed: gg=0, theta=-253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.390s
Job completed: gg=1, theta=84.375, xs=169.368, uq=-0.289198, bracket=[-1.953,0.000], runtime=505.296s
Job completed: gg=1, theta=590.625, xs=1350.330, uq=-0.233840, bracket=[-0.977,0.000], runtime=361.934s
Job completed: gg=0, theta=-168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.269s
Job completed: gg=0, theta=-253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.541s
Job completed: gg=1, theta=506.250, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=380.998s
Job completed: gg=1, theta=506.250, xs=1097.266, uq=-0.233840, bracket=[-0.977,0.000], runtime=394.079s
Job completed: gg=0, theta=-421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.882s
Job completed: gg=1, theta=590.625, xs=1265.975, uq=-0.233840, bracket=[-0.977,0.000], runtime=387.168s
Job completed: gg=0, theta=-421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.255s
Job completed: gg=1, theta=253.125, xs=506.786, uq=-0.289198, bracket=[-1.953,0.000], runtime=485.514s
Job completed: gg=0, theta=-506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.672s
Job completed: gg=0, theta=-337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.884s
Job completed: gg=1, theta=759.375, xs=1687.747, uq=-0.233840, bracket=[-0.977,0.000], runtime=349.160s
Job completed: gg=0, theta=-421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.100s
Job completed: gg=1, theta=590.625, xs=1181.621, uq=-0.289198, bracket=[-1.953,0.000], runtime=416.561s
Job completed: gg=0, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.262s
Job completed: gg=0, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.276s
Job completed: gg=1, theta=675.000, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=406.350s
Job completed: gg=1, theta=675.000, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=396.999s
Job completed: gg=1, theta=421.875, xs=844.203, uq=-0.289198, bracket=[-1.953,0.000], runtime=483.976s
Job completed: gg=0, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.311s
