
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=0, theta=-474.609, xs=960.191, uq=-0.084925, bracket=[-0.488,0.000], runtime=269.066s
Job completed: gg=0, theta=-485.156, xs=981.279, uq=-0.084925, bracket=[-0.488,0.000], runtime=257.368s
Job completed: gg=0, theta=-643.359, xs=1276.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.648s
Job completed: gg=0, theta=-453.516, xs=907.469, uq=-0.372093, bracket=[-1000.000,0.000], runtime=297.210s
Job completed: gg=0, theta=-664.453, xs=1287.064, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.329s
Job completed: gg=0, theta=-653.906, xs=1276.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.359s
Job completed: gg=0, theta=-495.703, xs=1002.368, uq=-0.084933, bracket=[-0.488,0.000], runtime=259.619s
Job completed: gg=0, theta=-675.000, xs=1297.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.481s
Job completed: gg=0, theta=-506.250, xs=1023.456, uq=-0.084933, bracket=[-0.488,0.000], runtime=257.555s
Job completed: gg=0, theta=-664.453, xs=1297.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.175s
Job completed: gg=0, theta=-653.906, xs=1297.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.441s
Job completed: gg=0, theta=-464.062, xs=960.191, uq=-0.059459, bracket=[-0.488,0.000], runtime=285.984s
Job completed: gg=0, theta=-664.453, xs=1308.152, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.428s
Job completed: gg=0, theta=-675.000, xs=1318.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.127s
Job completed: gg=0, theta=-474.609, xs=970.735, uq=-0.056837, bracket=[-0.488,0.000], runtime=290.996s
Job completed: gg=0, theta=-485.156, xs=1002.368, uq=-0.059459, bracket=[-0.488,0.000], runtime=284.974s
Job completed: gg=0, theta=-664.453, xs=1318.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.522s
Job completed: gg=0, theta=-516.797, xs=1044.545, uq=-0.084925, bracket=[-0.488,0.000], runtime=261.065s
Job completed: gg=0, theta=-474.609, xs=949.646, uq=-0.372093, bracket=[-1000.000,0.000], runtime=328.035s
Job completed: gg=0, theta=-537.891, xs=1086.722, uq=-0.084925, bracket=[-0.488,0.000], runtime=244.200s
Job completed: gg=0, theta=-495.703, xs=1012.912, uq=-0.056837, bracket=[-0.488,0.000], runtime=298.038s
Job completed: gg=0, theta=-495.703, xs=991.823, uq=-0.372093, bracket=[-1000.000,0.000], runtime=302.053s
Job completed: gg=0, theta=10.547, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.124s
Job completed: gg=0, theta=-516.797, xs=1034.000, uq=-0.372093, bracket=[-1000.000,0.000], runtime=291.901s
Job completed: gg=0, theta=-506.250, xs=1044.545, uq=-0.059459, bracket=[-0.488,0.000], runtime=288.550s
Job completed: gg=0, theta=31.641, xs=21.748, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.879s
Job completed: gg=0, theta=-516.797, xs=1055.089, uq=-0.056837, bracket=[-0.488,0.000], runtime=288.570s
Job completed: gg=0, theta=31.641, xs=32.292, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.863s
Job completed: gg=0, theta=21.094, xs=11.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=66.085s
Job completed: gg=0, theta=-527.344, xs=1065.633, uq=-0.084925, bracket=[-0.488,0.000], runtime=267.521s
Job completed: gg=0, theta=42.188, xs=32.292, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.148s
Job completed: gg=0, theta=31.641, xs=42.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.730s
Job completed: gg=0, theta=42.188, xs=53.381, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.457s
Job completed: gg=0, theta=-537.891, xs=1097.266, uq=-0.056837, bracket=[-0.488,0.000], runtime=265.425s
Job completed: gg=0, theta=-548.438, xs=1107.811, uq=-0.084925, bracket=[-0.488,0.000], runtime=257.804s
Job completed: gg=0, theta=52.734, xs=63.925, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.029s
Job completed: gg=0, theta=63.281, xs=74.469, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.758s
Job completed: gg=0, theta=52.734, xs=74.469, uq=1.000000, bracket=[-1000.000,0.000], runtime=67.625s
Job completed: gg=0, theta=52.734, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.762s
Job completed: gg=0, theta=-569.531, xs=1149.988, uq=-0.084925, bracket=[-0.488,0.000], runtime=253.662s
Job completed: gg=0, theta=-527.344, xs=1086.722, uq=-0.059459, bracket=[-0.488,0.000], runtime=293.616s
Job completed: gg=0, theta=63.281, xs=95.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.567s
Job completed: gg=0, theta=-558.984, xs=1128.899, uq=-0.084925, bracket=[-0.488,0.000], runtime=267.598s
Job completed: gg=0, theta=-580.078, xs=1171.077, uq=-0.084925, bracket=[-0.488,0.000], runtime=265.599s
Job completed: gg=0, theta=73.828, xs=106.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.124s
Job completed: gg=0, theta=84.375, xs=116.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.590s
Job completed: gg=0, theta=73.828, xs=116.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.723s
Job completed: gg=0, theta=73.828, xs=127.191, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.471s
Job completed: gg=0, theta=-548.438, xs=1128.899, uq=-0.059459, bracket=[-0.488,0.000], runtime=284.563s
Job completed: gg=0, theta=-590.625, xs=1192.165, uq=-0.084925, bracket=[-0.488,0.000], runtime=256.878s
Job completed: gg=0, theta=84.375, xs=137.735, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.652s
Job completed: gg=0, theta=-558.984, xs=1139.444, uq=-0.056837, bracket=[-0.488,0.000], runtime=296.631s
Job completed: gg=0, theta=-537.891, xs=1076.178, uq=-0.372093, bracket=[-1000.000,0.000], runtime=354.591s
Job completed: gg=0, theta=-569.531, xs=1171.077, uq=-0.059459, bracket=[-0.488,0.000], runtime=297.262s
Job completed: gg=0, theta=-601.172, xs=1213.254, uq=-0.084933, bracket=[-0.488,0.000], runtime=262.687s
Job completed: gg=0, theta=-580.078, xs=1181.621, uq=-0.056837, bracket=[-0.488,0.000], runtime=283.624s
Job completed: gg=0, theta=94.922, xs=148.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.254s
Job completed: gg=0, theta=94.922, xs=158.824, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.427s
Job completed: gg=0, theta=-558.984, xs=1118.355, uq=-0.372093, bracket=[-1000.000,0.000], runtime=341.050s
Job completed: gg=0, theta=105.469, xs=158.824, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.082s
Job completed: gg=0, theta=94.922, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.339s
Job completed: gg=0, theta=-580.078, xs=1160.532, uq=-0.372093, bracket=[-1000.000,0.000], runtime=323.888s
Job completed: gg=0, theta=-611.719, xs=1234.342, uq=-0.084925, bracket=[-0.488,0.000], runtime=263.726s
Job completed: gg=0, theta=-590.625, xs=1213.254, uq=-0.059459, bracket=[-0.488,0.000], runtime=289.311s
Job completed: gg=0, theta=-601.172, xs=1223.798, uq=-0.056837, bracket=[-0.488,0.000], runtime=287.979s
Job completed: gg=0, theta=105.469, xs=179.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.747s
Job completed: gg=0, theta=116.016, xs=201.001, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.606s
Job completed: gg=0, theta=-632.812, xs=1276.520, uq=-0.084925, bracket=[-0.488,0.000], runtime=256.090s
Job completed: gg=0, theta=-622.266, xs=1255.431, uq=-0.084933, bracket=[-0.488,0.000], runtime=273.089s
Job completed: gg=0, theta=10.547, xs=42.836, uq=-0.061404, bracket=[-0.488,0.000], runtime=199.682s
Job completed: gg=0, theta=116.016, xs=190.457, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.401s
Job completed: gg=0, theta=10.547, xs=21.748, uq=-0.072736, bracket=[-0.488,0.000], runtime=215.869s
Job completed: gg=0, theta=116.016, xs=211.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.375s
Job completed: gg=0, theta=126.562, xs=201.001, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.356s
Job completed: gg=0, theta=-611.719, xs=1255.431, uq=-0.059459, bracket=[-0.488,0.000], runtime=285.608s
Job completed: gg=0, theta=-601.172, xs=1202.709, uq=-0.372093, bracket=[-1000.000,0.000], runtime=344.192s
Job completed: gg=0, theta=-643.359, xs=1297.608, uq=-0.084933, bracket=[-0.488,0.000], runtime=263.154s
Job completed: gg=0, theta=-622.266, xs=1265.975, uq=-0.056837, bracket=[-0.488,0.000], runtime=290.062s
Job completed: gg=0, theta=137.109, xs=243.178, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.688s
Job completed: gg=0, theta=126.562, xs=222.089, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.900s
Job completed: gg=0, theta=21.094, xs=74.469, uq=-0.061374, bracket=[-0.488,0.000], runtime=214.620s
Job completed: gg=0, theta=-653.906, xs=1318.697, uq=-0.084933, bracket=[-0.488,0.000], runtime=265.559s
Job completed: gg=0, theta=-632.812, xs=1297.608, uq=-0.059459, bracket=[-0.488,0.000], runtime=279.538s
Job completed: gg=0, theta=-664.453, xs=1339.785, uq=-0.084925, bracket=[-0.488,0.000], runtime=268.680s
Job completed: gg=0, theta=-622.266, xs=1244.887, uq=-0.372093, bracket=[-1000.000,0.000], runtime=325.884s
Job completed: gg=0, theta=10.547, xs=32.292, uq=-0.062209, bracket=[-0.488,0.000], runtime=244.516s
Job completed: gg=0, theta=137.109, xs=232.634, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.522s
Job completed: gg=0, theta=21.094, xs=53.381, uq=-0.062186, bracket=[-0.488,0.000], runtime=243.645s
Job completed: gg=0, theta=147.656, xs=243.178, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.619s
Job completed: gg=0, theta=-643.359, xs=1308.152, uq=-0.056837, bracket=[-0.488,0.000], runtime=291.431s
Job completed: gg=0, theta=137.109, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.775s
Job completed: gg=0, theta=-643.359, xs=1287.064, uq=-0.372093, bracket=[-1000.000,0.000], runtime=316.502s
Job completed: gg=0, theta=147.656, xs=264.267, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.012s
Job completed: gg=0, theta=31.641, xs=85.014, uq=-0.061374, bracket=[-0.488,0.000], runtime=238.610s
Job completed: gg=0, theta=-653.906, xs=1339.785, uq=-0.059459, bracket=[-0.488,0.000], runtime=293.861s
Job completed: gg=0, theta=42.188, xs=116.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=214.464s
Job completed: gg=0, theta=-664.453, xs=1350.330, uq=-0.056837, bracket=[-0.488,0.000], runtime=303.743s
Job completed: gg=0, theta=158.203, xs=285.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.894s
Job completed: gg=0, theta=158.203, xs=274.811, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.375s
Job completed: gg=0, theta=31.641, xs=74.469, uq=-0.062186, bracket=[-0.488,0.000], runtime=259.597s
Job completed: gg=0, theta=168.750, xs=285.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.596s
Job completed: gg=0, theta=52.734, xs=127.191, uq=-0.061374, bracket=[-0.488,0.000], runtime=222.771s
Job completed: gg=0, theta=31.641, xs=63.925, uq=-0.073109, bracket=[-0.488,0.000], runtime=270.877s
Job completed: gg=0, theta=42.188, xs=95.558, uq=-0.062186, bracket=[-0.488,0.000], runtime=245.385s
Job completed: gg=0, theta=-664.453, xs=1329.241, uq=-0.372086, bracket=[-1000.000,0.000], runtime=316.770s
Job completed: gg=0, theta=158.203, xs=295.900, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.366s
Job completed: gg=0, theta=168.750, xs=306.444, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.900s
Job completed: gg=0, theta=63.281, xs=158.824, uq=-0.061374, bracket=[-0.488,0.000], runtime=217.545s
Job completed: gg=0, theta=52.734, xs=116.646, uq=-0.062186, bracket=[-0.488,0.000], runtime=247.048s
Job completed: gg=0, theta=179.297, xs=316.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.638s
Job completed: gg=0, theta=179.297, xs=327.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.885s
Job completed: gg=0, theta=52.734, xs=106.102, uq=-0.073109, bracket=[-0.488,0.000], runtime=266.951s
Job completed: gg=0, theta=189.844, xs=327.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.535s
Job completed: gg=0, theta=179.297, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.452s
Job completed: gg=0, theta=63.281, xs=137.735, uq=-0.062186, bracket=[-0.488,0.000], runtime=251.155s
Job completed: gg=0, theta=189.844, xs=348.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.345s
Job completed: gg=0, theta=210.938, xs=369.710, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.314s
Job completed: gg=0, theta=73.828, xs=169.368, uq=-0.061374, bracket=[-0.488,0.000], runtime=240.071s
Job completed: gg=0, theta=200.391, xs=369.710, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.890s
Job completed: gg=0, theta=200.391, xs=359.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.644s
Job completed: gg=0, theta=210.938, xs=390.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.551s
Job completed: gg=0, theta=73.828, xs=158.824, uq=-0.062186, bracket=[-0.488,0.000], runtime=253.224s
Job completed: gg=0, theta=73.828, xs=148.279, uq=-0.073109, bracket=[-0.488,0.000], runtime=260.486s
Job completed: gg=0, theta=200.391, xs=380.254, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.366s
Job completed: gg=0, theta=84.375, xs=201.001, uq=-0.061374, bracket=[-0.488,0.000], runtime=221.782s
Job completed: gg=0, theta=21.094, xs=32.292, uq=-0.227470, bracket=[-1000.000,0.000], runtime=365.432s
Job completed: gg=0, theta=94.922, xs=211.545, uq=-0.061374, bracket=[-0.488,0.000], runtime=232.420s
Job completed: gg=0, theta=221.484, xs=411.887, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.355s
Job completed: gg=0, theta=232.031, xs=411.887, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.498s
Job completed: gg=0, theta=42.188, xs=74.469, uq=-0.227425, bracket=[-1000.000,0.000], runtime=354.759s
Job completed: gg=0, theta=84.375, xs=179.912, uq=-0.062186, bracket=[-0.488,0.000], runtime=257.874s
Job completed: gg=0, theta=221.484, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.613s
Job completed: gg=0, theta=221.484, xs=401.343, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.571s
Job completed: gg=0, theta=94.922, xs=201.001, uq=-0.062186, bracket=[-0.488,0.000], runtime=247.106s
Job completed: gg=0, theta=105.469, xs=243.178, uq=-0.061374, bracket=[-0.488,0.000], runtime=210.212s
Job completed: gg=0, theta=31.641, xs=53.381, uq=-0.227425, bracket=[-1000.000,0.000], runtime=375.584s
Job completed: gg=0, theta=94.922, xs=190.457, uq=-0.073109, bracket=[-0.488,0.000], runtime=263.344s
Job completed: gg=0, theta=232.031, xs=432.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.578s
Job completed: gg=0, theta=242.578, xs=443.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.289s
Job completed: gg=0, theta=105.469, xs=222.089, uq=-0.062186, bracket=[-0.488,0.000], runtime=257.230s
Job completed: gg=0, theta=116.016, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=235.818s
Job completed: gg=0, theta=242.578, xs=454.064, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.445s
Job completed: gg=0, theta=52.734, xs=95.558, uq=-0.227425, bracket=[-1000.000,0.000], runtime=375.865s
Job completed: gg=0, theta=253.125, xs=475.153, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.735s
Job completed: gg=0, theta=126.562, xs=285.355, uq=-0.061374, bracket=[-0.488,0.000], runtime=207.179s
Job completed: gg=0, theta=116.016, xs=243.178, uq=-0.062186, bracket=[-0.488,0.000], runtime=246.110s
Job completed: gg=0, theta=10.547, xs=11.203, uq=-0.212487, bracket=[-1000.000,0.000], runtime=429.549s
Job completed: gg=0, theta=253.125, xs=454.064, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.968s
Job completed: gg=0, theta=116.016, xs=232.634, uq=-0.073109, bracket=[-0.488,0.000], runtime=257.031s
Job completed: gg=0, theta=242.578, xs=464.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.078s
Job completed: gg=0, theta=126.562, xs=264.267, uq=-0.062186, bracket=[-0.488,0.000], runtime=239.372s
Job completed: gg=0, theta=263.672, xs=496.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.076s
Job completed: gg=0, theta=137.109, xs=295.900, uq=-0.061374, bracket=[-0.488,0.000], runtime=229.526s
Job completed: gg=0, theta=147.656, xs=327.532, uq=-0.061374, bracket=[-0.488,0.000], runtime=212.232s
Job completed: gg=0, theta=263.672, xs=485.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=67.330s
Job completed: gg=0, theta=63.281, xs=116.646, uq=-0.227425, bracket=[-1000.000,0.000], runtime=399.024s
Job completed: gg=0, theta=137.109, xs=285.355, uq=-0.062186, bracket=[-0.488,0.000], runtime=250.024s
Job completed: gg=0, theta=274.219, xs=496.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.825s
Job completed: gg=0, theta=137.109, xs=274.811, uq=-0.073109, bracket=[-0.488,0.000], runtime=264.678s
Job completed: gg=0, theta=263.672, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.252s
Job completed: gg=0, theta=73.828, xs=137.735, uq=-0.227425, bracket=[-1000.000,0.000], runtime=399.883s
Job completed: gg=0, theta=158.203, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=234.206s
Job completed: gg=0, theta=274.219, xs=517.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.609s
Job completed: gg=0, theta=168.750, xs=369.710, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.521s
Job completed: gg=0, theta=284.766, xs=538.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.173s
Job completed: gg=0, theta=284.766, xs=527.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.542s
Job completed: gg=0, theta=147.656, xs=306.444, uq=-0.062186, bracket=[-0.488,0.000], runtime=257.805s
Job completed: gg=0, theta=84.375, xs=158.824, uq=-0.227425, bracket=[-1000.000,0.000], runtime=392.958s
Job completed: gg=0, theta=295.312, xs=538.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.562s
Job completed: gg=0, theta=284.766, xs=548.963, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.484s
Job completed: gg=0, theta=158.203, xs=327.532, uq=-0.062186, bracket=[-0.488,0.000], runtime=255.984s
Job completed: gg=0, theta=168.750, xs=348.621, uq=-0.062186, bracket=[-0.488,0.000], runtime=240.262s
Job completed: gg=0, theta=94.922, xs=179.912, uq=-0.227425, bracket=[-1000.000,0.000], runtime=381.554s
Job completed: gg=0, theta=158.203, xs=316.988, uq=-0.073109, bracket=[-0.488,0.000], runtime=263.352s
Job completed: gg=0, theta=179.297, xs=380.254, uq=-0.061374, bracket=[-0.488,0.000], runtime=227.878s
Job completed: gg=0, theta=295.312, xs=559.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.082s
Job completed: gg=0, theta=189.844, xs=411.887, uq=-0.061374, bracket=[-0.488,0.000], runtime=212.458s
Job completed: gg=0, theta=105.469, xs=201.001, uq=-0.227425, bracket=[-1000.000,0.000], runtime=381.125s
Job completed: gg=0, theta=179.297, xs=359.165, uq=-0.073109, bracket=[-0.488,0.000], runtime=254.909s
Job completed: gg=0, theta=179.297, xs=369.710, uq=-0.062186, bracket=[-0.488,0.000], runtime=243.863s
Job completed: gg=0, theta=189.844, xs=390.798, uq=-0.062186, bracket=[-0.488,0.000], runtime=242.230s
Job completed: gg=0, theta=305.859, xs=580.596, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.569s
Job completed: gg=0, theta=305.859, xs=570.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.280s
Job completed: gg=0, theta=316.406, xs=580.596, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.357s
Job completed: gg=0, theta=305.859, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.389s
Job completed: gg=0, theta=316.406, xs=601.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.473s
Job completed: gg=0, theta=200.391, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=241.141s
Job completed: gg=0, theta=116.016, xs=222.089, uq=-0.227425, bracket=[-1000.000,0.000], runtime=389.526s
Job completed: gg=0, theta=200.391, xs=411.887, uq=-0.062186, bracket=[-0.488,0.000], runtime=250.577s
Job completed: gg=0, theta=210.938, xs=432.975, uq=-0.062186, bracket=[-0.488,0.000], runtime=233.840s
Job completed: gg=0, theta=326.953, xs=612.229, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.050s
Job completed: gg=0, theta=200.391, xs=401.343, uq=-0.073109, bracket=[-0.488,0.000], runtime=261.708s
Job completed: gg=0, theta=326.953, xs=622.773, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.047s
Job completed: gg=0, theta=337.500, xs=622.773, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.093s
Job completed: gg=0, theta=210.938, xs=454.064, uq=-0.061374, bracket=[-0.488,0.000], runtime=219.400s
Job completed: gg=0, theta=326.953, xs=633.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.859s
Job completed: gg=0, theta=221.484, xs=464.608, uq=-0.061374, bracket=[-0.488,0.000], runtime=228.502s
Job completed: gg=0, theta=337.500, xs=643.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.315s
Job completed: gg=0, theta=126.562, xs=243.178, uq=-0.227425, bracket=[-1000.000,0.000], runtime=400.873s
Job completed: gg=0, theta=221.484, xs=454.064, uq=-0.062186, bracket=[-0.488,0.000], runtime=233.478s
Job completed: gg=0, theta=232.031, xs=496.241, uq=-0.061374, bracket=[-0.488,0.000], runtime=210.493s
Job completed: gg=0, theta=137.109, xs=264.267, uq=-0.227425, bracket=[-1000.000,0.000], runtime=393.571s
Job completed: gg=0, theta=348.047, xs=654.406, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.047s
Job completed: gg=0, theta=221.484, xs=443.520, uq=-0.073109, bracket=[-0.488,0.000], runtime=262.784s
Job completed: gg=0, theta=348.047, xs=664.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.602s
Job completed: gg=0, theta=242.578, xs=506.786, uq=-0.061374, bracket=[-0.488,0.000], runtime=227.383s
Job completed: gg=0, theta=358.594, xs=664.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.347s
Job completed: gg=0, theta=348.047, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.937s
Job completed: gg=0, theta=232.031, xs=475.153, uq=-0.062186, bracket=[-0.488,0.000], runtime=239.697s
Job completed: gg=0, theta=158.203, xs=306.444, uq=-0.227425, bracket=[-1000.000,0.000], runtime=386.535s
Job completed: gg=0, theta=200.391, xs=390.798, uq=-0.227425, bracket=[-1000.000,0.000], runtime=331.592s
Job completed: gg=0, theta=358.594, xs=686.039, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.340s
Job completed: gg=0, theta=242.578, xs=496.241, uq=-0.062186, bracket=[-0.488,0.000], runtime=245.098s
Job completed: gg=0, theta=168.750, xs=327.532, uq=-0.227425, bracket=[-1000.000,0.000], runtime=383.184s
Job completed: gg=0, theta=253.125, xs=538.418, uq=-0.061374, bracket=[-0.488,0.000], runtime=208.355s
Job completed: gg=0, theta=369.141, xs=717.672, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.842s
Job completed: gg=0, theta=369.141, xs=696.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.331s
Job completed: gg=0, theta=179.297, xs=348.621, uq=-0.227425, bracket=[-1000.000,0.000], runtime=370.778s
Job completed: gg=0, theta=369.141, xs=707.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.735s
Job completed: gg=0, theta=379.688, xs=707.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.542s
Job completed: gg=0, theta=242.578, xs=485.697, uq=-0.073109, bracket=[-0.488,0.000], runtime=265.957s
Job completed: gg=0, theta=147.656, xs=285.355, uq=-0.227425, bracket=[-1000.000,0.000], runtime=434.461s
Job completed: gg=0, theta=263.672, xs=548.963, uq=-0.061374, bracket=[-0.488,0.000], runtime=232.329s
Job completed: gg=0, theta=210.938, xs=411.887, uq=-0.227425, bracket=[-1000.000,0.000], runtime=346.164s
Job completed: gg=0, theta=379.688, xs=728.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.930s
Job completed: gg=0, theta=253.125, xs=517.330, uq=-0.062186, bracket=[-0.488,0.000], runtime=249.592s
Job completed: gg=0, theta=263.672, xs=538.418, uq=-0.062186, bracket=[-0.488,0.000], runtime=248.150s
Job completed: gg=0, theta=274.219, xs=580.596, uq=-0.061374, bracket=[-0.488,0.000], runtime=214.739s
Job completed: gg=0, theta=390.234, xs=749.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.074s
Job completed: gg=0, theta=400.781, xs=749.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.451s
Job completed: gg=0, theta=390.234, xs=738.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.145s
Job completed: gg=0, theta=274.219, xs=559.507, uq=-0.062186, bracket=[-0.488,0.000], runtime=241.796s
Job completed: gg=0, theta=390.234, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.079s
Job completed: gg=0, theta=263.672, xs=527.874, uq=-0.073109, bracket=[-0.488,0.000], runtime=265.259s
Job completed: gg=0, theta=400.781, xs=770.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.835s
Job completed: gg=0, theta=411.328, xs=780.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.787s
Job completed: gg=0, theta=295.312, xs=622.773, uq=-0.061374, bracket=[-0.488,0.000], runtime=211.081s
Job completed: gg=0, theta=221.484, xs=432.975, uq=-0.227425, bracket=[-1000.000,0.000], runtime=360.739s
Job completed: gg=0, theta=411.328, xs=791.482, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.540s
Job completed: gg=0, theta=284.766, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=236.040s
Job completed: gg=0, theta=189.844, xs=369.710, uq=-0.227425, bracket=[-1000.000,0.000], runtime=427.902s
Job completed: gg=0, theta=421.875, xs=812.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.015s
Job completed: gg=0, theta=411.328, xs=802.026, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.845s
Job completed: gg=0, theta=284.766, xs=580.596, uq=-0.062186, bracket=[-0.488,0.000], runtime=248.140s
Job completed: gg=0, theta=421.875, xs=791.482, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.700s
Job completed: gg=0, theta=432.422, xs=833.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=38.754s
