
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-1054.688, xs=2077.886, uq=1.000000, runtime=56.440s
Job completed: gg=1, theta=-706.641, xs=1455.772, uq=-0.233773, runtime=426.066s
Job completed: gg=1, theta=-706.641, xs=1434.684, uq=-0.234228, runtime=443.872s
Job completed: gg=1, theta=-1044.141, xs=2088.430, uq=1.000000, runtime=56.221s
Job completed: gg=1, theta=-727.734, xs=1476.861, uq=-0.234228, runtime=439.299s
Job completed: gg=1, theta=-675.000, xs=1403.051, uq=-0.233833, runtime=459.980s
Job completed: gg=1, theta=-1054.688, xs=2098.975, uq=1.000000, runtime=49.782s
Job completed: gg=1, theta=-1065.234, xs=2109.519, uq=1.000000, runtime=50.773s
Job completed: gg=1, theta=-717.188, xs=1487.405, uq=-0.233833, runtime=439.994s
Job completed: gg=1, theta=-1075.781, xs=2120.063, uq=1.000000, runtime=54.878s
Job completed: gg=1, theta=-769.922, xs=1582.304, uq=-0.233773, runtime=407.986s
Job completed: gg=1, theta=-696.094, xs=1445.228, uq=-0.233833, runtime=457.639s
Job completed: gg=1, theta=-748.828, xs=1519.038, uq=-0.234228, runtime=441.789s
Job completed: gg=1, theta=-685.547, xs=1403.051, uq=-0.233401, runtime=486.281s
Job completed: gg=1, theta=-1065.234, xs=2120.063, uq=1.000000, runtime=53.404s
Job completed: gg=1, theta=-675.000, xs=1360.874, uq=-0.323262, runtime=518.982s
Job completed: gg=1, theta=-1065.234, xs=2130.608, uq=1.000000, runtime=56.771s
Job completed: gg=1, theta=-1075.781, xs=2141.152, uq=1.000000, runtime=51.910s
Job completed: gg=1, theta=-696.094, xs=1424.140, uq=-0.233401, runtime=498.323s
Job completed: gg=1, theta=-675.000, xs=1381.963, uq=-0.233401, runtime=517.253s
Job completed: gg=1, theta=-769.922, xs=1561.216, uq=-0.234228, runtime=451.899s
Job completed: gg=1, theta=-1086.328, xs=2151.696, uq=1.000000, runtime=51.212s
Job completed: gg=1, theta=-1096.875, xs=2162.241, uq=1.000000, runtime=56.517s
Job completed: gg=1, theta=-727.734, xs=1487.405, uq=-0.233401, runtime=483.849s
Job completed: gg=1, theta=-717.188, xs=1466.317, uq=-0.233401, runtime=500.456s
Job completed: gg=1, theta=-738.281, xs=1508.494, uq=-0.233401, runtime=479.707s
Job completed: gg=1, theta=-748.828, xs=1540.127, uq=-0.233773, runtime=430.466s
Job completed: gg=1, theta=-1086.328, xs=2162.241, uq=1.000000, runtime=52.046s
Job completed: gg=1, theta=-759.375, xs=1550.671, uq=-0.233401, runtime=476.170s
Job completed: gg=1, theta=-791.016, xs=1603.393, uq=-0.234228, runtime=450.876s
Job completed: gg=1, theta=-1086.328, xs=2172.785, uq=1.000000, runtime=54.963s
Job completed: gg=1, theta=-706.641, xs=1445.228, uq=-0.233401, runtime=511.893s
Job completed: gg=1, theta=-685.547, xs=1381.963, uq=-0.323262, runtime=543.564s
Job completed: gg=1, theta=-1096.875, xs=2183.329, uq=1.000000, runtime=53.283s
Job completed: gg=1, theta=-812.109, xs=1666.659, uq=-0.233773, runtime=419.635s
Job completed: gg=1, theta=-759.375, xs=1571.760, uq=-0.233833, runtime=478.633s
Job completed: gg=1, theta=-791.016, xs=1624.481, uq=-0.233773, runtime=438.302s
Job completed: gg=1, theta=-1107.422, xs=2193.874, uq=1.000000, runtime=50.244s
Job completed: gg=1, theta=-769.922, xs=1571.760, uq=-0.233401, runtime=482.885s
Job completed: gg=1, theta=-696.094, xs=1403.051, uq=-0.323262, runtime=557.519s
Job completed: gg=1, theta=-812.109, xs=1645.570, uq=-0.234228, runtime=451.129s
Job completed: gg=1, theta=-738.281, xs=1529.583, uq=-0.233833, runtime=471.763s
Job completed: gg=1, theta=-717.188, xs=1445.228, uq=-0.323262, runtime=547.020s
Job completed: gg=1, theta=-1117.969, xs=2204.418, uq=1.000000, runtime=54.942s
Job completed: gg=1, theta=-1107.422, xs=2204.418, uq=1.000000, runtime=52.659s
Job completed: gg=1, theta=-780.469, xs=1613.937, uq=-0.233833, runtime=455.597s
Job completed: gg=1, theta=-727.734, xs=1466.317, uq=-0.323262, runtime=547.660s
Job completed: gg=1, theta=-706.641, xs=1424.140, uq=-0.323262, runtime=560.633s
Job completed: gg=1, theta=-738.281, xs=1487.405, uq=-0.323262, runtime=533.822s
Job completed: gg=1, theta=-1107.422, xs=2214.962, uq=1.000000, runtime=54.943s
Job completed: gg=1, theta=-801.562, xs=1656.114, uq=-0.233833, runtime=445.964s
Job completed: gg=1, theta=-1117.969, xs=2225.506, uq=1.000000, runtime=53.805s
Job completed: gg=1, theta=-780.469, xs=1592.849, uq=-0.233401, runtime=498.563s
Job completed: gg=1, theta=-1128.516, xs=2236.051, uq=1.000000, runtime=51.891s
Job completed: gg=1, theta=-1139.062, xs=2246.595, uq=1.000000, runtime=55.467s
Job completed: gg=1, theta=-769.922, xs=1550.671, uq=-0.323262, runtime=528.326s
Job completed: gg=1, theta=-1128.516, xs=2246.595, uq=1.000000, runtime=51.909s
Job completed: gg=1, theta=-748.828, xs=1529.583, uq=-0.233401, runtime=497.270s
Job completed: gg=1, theta=-833.203, xs=1687.747, uq=-0.234228, runtime=452.740s
Job completed: gg=1, theta=-1128.516, xs=2257.139, uq=1.000000, runtime=54.724s
Job completed: gg=1, theta=-748.828, xs=1508.494, uq=-0.323262, runtime=546.435s
Job completed: gg=1, theta=-801.562, xs=1635.026, uq=-0.233401, runtime=483.287s
Job completed: gg=1, theta=-759.375, xs=1529.583, uq=-0.323262, runtime=539.536s
Job completed: gg=1, theta=-1139.062, xs=2267.684, uq=1.000000, runtime=52.266s
Job completed: gg=1, theta=-854.297, xs=1751.013, uq=-0.233773, runtime=426.421s
Job completed: gg=1, theta=-791.016, xs=1592.849, uq=-0.323262, runtime=524.519s
Job completed: gg=1, theta=-780.469, xs=1571.760, uq=-0.323262, runtime=530.811s
Job completed: gg=1, theta=-854.297, xs=1729.924, uq=-0.234228, runtime=449.933s
Job completed: gg=1, theta=-1149.609, xs=2288.772, uq=1.000000, runtime=51.234s
Job completed: gg=1, theta=-1149.609, xs=2278.228, uq=1.000000, runtime=53.248s
Job completed: gg=1, theta=-822.656, xs=1677.203, uq=-0.233401, runtime=483.975s
Job completed: gg=1, theta=-1160.156, xs=2288.772, uq=1.000000, runtime=55.911s
Job completed: gg=1, theta=-1160.156, xs=2309.861, uq=1.000000, runtime=52.642s
Job completed: gg=1, theta=-875.391, xs=1793.190, uq=-0.233773, runtime=414.124s
Job completed: gg=1, theta=-1149.609, xs=2299.317, uq=1.000000, runtime=54.337s
Job completed: gg=1, theta=-791.016, xs=1613.937, uq=-0.233401, runtime=512.929s
Job completed: gg=1, theta=-875.391, xs=1772.102, uq=-0.234228, runtime=446.323s
Job completed: gg=1, theta=-843.750, xs=1740.469, uq=-0.233833, runtime=454.952s
Job completed: gg=1, theta=-1170.703, xs=2320.405, uq=1.000000, runtime=52.187s
Job completed: gg=1, theta=-1170.703, xs=2330.950, uq=1.000000, runtime=50.038s
Job completed: gg=1, theta=-1181.250, xs=2330.950, uq=1.000000, runtime=55.531s
Job completed: gg=1, theta=-1181.250, xs=2352.038, uq=1.000000, runtime=50.006s
Job completed: gg=1, theta=-1170.703, xs=2341.494, uq=1.000000, runtime=57.322s
Job completed: gg=1, theta=-812.109, xs=1656.114, uq=-0.233401, runtime=518.868s
Job completed: gg=1, theta=-864.844, xs=1782.646, uq=-0.233833, runtime=439.244s
Job completed: gg=1, theta=-801.562, xs=1613.937, uq=-0.323262, runtime=547.253s
Job completed: gg=1, theta=-843.750, xs=1719.380, uq=-0.233401, runtime=491.632s
Job completed: gg=1, theta=-854.297, xs=1740.469, uq=-0.233401, runtime=480.646s
Job completed: gg=1, theta=-896.484, xs=1835.367, uq=-0.233773, runtime=426.566s
Job completed: gg=1, theta=-896.484, xs=1814.279, uq=-0.234228, runtime=449.681s
Job completed: gg=1, theta=-833.203, xs=1708.836, uq=-0.233773, runtime=424.089s
Job completed: gg=1, theta=-1191.797, xs=2362.583, uq=1.000000, runtime=50.133s
Job completed: gg=1, theta=-864.844, xs=1761.557, uq=-0.233401, runtime=487.179s
Job completed: gg=1, theta=-1191.797, xs=2373.127, uq=1.000000, runtime=52.548s
Job completed: gg=1, theta=-812.109, xs=1635.026, uq=-0.323262, runtime=565.405s
Job completed: gg=1, theta=-1202.344, xs=2394.215, uq=1.000000, runtime=52.381s
Job completed: gg=1, theta=-1202.344, xs=2373.127, uq=1.000000, runtime=58.098s
Job completed: gg=1, theta=-1191.797, xs=2383.671, uq=1.000000, runtime=55.916s
Job completed: gg=1, theta=-822.656, xs=1656.114, uq=-0.323262, runtime=555.516s
Job completed: gg=1, theta=-833.203, xs=1677.203, uq=-0.323262, runtime=548.724s
Job completed: gg=1, theta=-917.578, xs=1856.456, uq=-0.234228, runtime=447.759s
Job completed: gg=1, theta=-1212.891, xs=2404.760, uq=1.000000, runtime=52.327s
Job completed: gg=1, theta=-843.750, xs=1698.292, uq=-0.323262, runtime=532.054s
Job completed: gg=1, theta=-1212.891, xs=2415.304, uq=1.000000, runtime=49.486s
Job completed: gg=1, theta=-1223.438, xs=2415.304, uq=1.000000, runtime=55.264s
Job completed: gg=1, theta=-885.938, xs=1824.823, uq=-0.233833, runtime=460.380s
Job completed: gg=1, theta=-1212.891, xs=2425.848, uq=1.000000, runtime=53.002s
Job completed: gg=1, theta=-875.391, xs=1782.646, uq=-0.233401, runtime=491.537s
Job completed: gg=1, theta=-885.938, xs=1803.734, uq=-0.233401, runtime=496.101s
Job completed: gg=1, theta=-938.672, xs=1919.722, uq=-0.233773, runtime=423.122s
Job completed: gg=1, theta=-1223.438, xs=2436.393, uq=1.000000, runtime=52.962s
Job completed: gg=1, theta=-822.656, xs=1698.292, uq=-0.233833, runtime=463.430s
Job completed: gg=1, theta=-875.391, xs=1761.557, uq=-0.323262, runtime=527.581s
Job completed: gg=1, theta=-864.844, xs=1740.469, uq=-0.323262, runtime=538.003s
Job completed: gg=1, theta=-1233.984, xs=2446.937, uq=1.000000, runtime=51.459s
Job completed: gg=1, theta=-907.031, xs=1845.912, uq=-0.233401, runtime=476.752s
Job completed: gg=1, theta=-854.297, xs=1719.380, uq=-0.323262, runtime=556.253s
Job completed: gg=1, theta=-1233.984, xs=2457.481, uq=1.000000, runtime=51.235s
Job completed: gg=1, theta=-885.938, xs=1782.646, uq=-0.323262, runtime=533.576s
Job completed: gg=1, theta=-1244.531, xs=2457.481, uq=1.000000, runtime=56.013s
Job completed: gg=1, theta=-1233.984, xs=2468.026, uq=1.000000, runtime=54.999s
Job completed: gg=1, theta=-1244.531, xs=2478.570, uq=1.000000, runtime=54.345s
Job completed: gg=1, theta=-938.672, xs=1898.633, uq=-0.234228, runtime=465.374s
Job completed: gg=1, theta=-917.578, xs=1877.545, uq=-0.233773, runtime=435.311s
Job completed: gg=1, theta=-896.484, xs=1803.734, uq=-0.323262, runtime=532.901s
Job completed: gg=1, theta=-1255.078, xs=2499.658, uq=1.000000, runtime=50.314s
Job completed: gg=1, theta=-833.203, xs=1698.292, uq=-0.233401, runtime=499.292s
Job completed: gg=1, theta=-1255.078, xs=2489.114, uq=1.000000, runtime=51.935s
Job completed: gg=1, theta=-896.484, xs=1824.823, uq=-0.233401, runtime=519.652s
Job completed: gg=1, theta=-1265.625, xs=2499.658, uq=1.000000, runtime=54.533s
Job completed: gg=1, theta=-907.031, xs=1867.000, uq=-0.233833, runtime=444.123s
Job completed: gg=1, theta=-1255.078, xs=2510.203, uq=1.000000, runtime=55.597s
Job completed: gg=1, theta=-959.766, xs=1961.899, uq=-0.233773, runtime=422.611s
Job completed: gg=1, theta=-928.125, xs=1909.178, uq=-0.233833, runtime=474.054s
Job completed: gg=1, theta=-959.766, xs=1940.810, uq=-0.234228, runtime=452.948s
Job completed: gg=1, theta=-928.125, xs=1888.089, uq=-0.233401, runtime=484.883s
Job completed: gg=1, theta=-1265.625, xs=2520.747, uq=1.000000, runtime=53.301s
Job completed: gg=1, theta=-980.859, xs=1982.988, uq=-0.234228, runtime=434.703s
Job completed: gg=1, theta=-949.219, xs=1951.355, uq=-0.233833, runtime=436.378s
Job completed: gg=1, theta=-917.578, xs=1845.912, uq=-0.323262, runtime=529.423s
Job completed: gg=1, theta=-907.031, xs=1824.823, uq=-0.323262, runtime=547.032s
Job completed: gg=1, theta=-1276.172, xs=2531.291, uq=1.000000, runtime=53.168s
Job completed: gg=1, theta=-980.859, xs=2004.076, uq=-0.233773, runtime=420.646s
Job completed: gg=1, theta=-1286.719, xs=2541.835, uq=1.000000, runtime=55.129s
Job completed: gg=1, theta=-1276.172, xs=2541.835, uq=1.000000, runtime=51.735s
Job completed: gg=1, theta=-938.672, xs=1909.178, uq=-0.233401, runtime=501.172s
Job completed: gg=1, theta=-949.219, xs=1930.266, uq=-0.233401, runtime=483.409s
Job completed: gg=1, theta=-1276.172, xs=2552.380, uq=1.000000, runtime=55.159s
Job completed: gg=1, theta=-1286.719, xs=2562.924, uq=1.000000, runtime=54.540s
Job completed: gg=1, theta=-1297.266, xs=2573.468, uq=1.000000, runtime=49.067s
Job completed: gg=1, theta=-917.578, xs=1867.000, uq=-0.233401, runtime=493.024s
Job completed: gg=1, theta=-1297.266, xs=2584.013, uq=1.000000, runtime=52.954s
Job completed: gg=1, theta=-1307.812, xs=2584.013, uq=1.000000, runtime=56.239s
Job completed: gg=1, theta=-1297.266, xs=2594.557, uq=1.000000, runtime=53.951s
Job completed: gg=1, theta=-938.672, xs=1888.089, uq=-0.323262, runtime=531.480s
Job completed: gg=1, theta=-1307.812, xs=2605.101, uq=1.000000, runtime=53.021s
Job completed: gg=1, theta=-959.766, xs=1951.355, uq=-0.233401, runtime=479.784s
Job completed: gg=1, theta=-928.125, xs=1867.000, uq=-0.323262, runtime=553.346s
Job completed: gg=1, theta=-1001.953, xs=2025.165, uq=-0.234228, runtime=458.334s
Job completed: gg=1, theta=-1318.359, xs=2615.646, uq=1.000000, runtime=50.646s
Job completed: gg=1, theta=-970.312, xs=1993.532, uq=-0.233833, runtime=474.280s
Job completed: gg=1, theta=-1318.359, xs=2626.190, uq=1.000000, runtime=53.153s
Job completed: gg=1, theta=-970.312, xs=1972.443, uq=-0.233401, runtime=504.081s
Job completed: gg=1, theta=-959.766, xs=1930.266, uq=-0.323262, runtime=537.026s
Job completed: gg=1, theta=-949.219, xs=1909.178, uq=-0.323262, runtime=549.252s
Job completed: gg=1, theta=-1328.906, xs=2626.190, uq=1.000000, runtime=56.344s
Job completed: gg=1, theta=-1328.906, xs=2647.278, uq=1.000000, runtime=52.152s
Job completed: gg=1, theta=-1318.359, xs=2636.734, uq=1.000000, runtime=54.034s
Job completed: gg=1, theta=-991.406, xs=2014.620, uq=-0.233401, runtime=480.753s
Job completed: gg=1, theta=-1023.047, xs=2088.430, uq=-0.233773, runtime=420.699s
Job completed: gg=1, theta=-1339.453, xs=2657.823, uq=1.000000, runtime=52.425s
Job completed: gg=1, theta=-980.859, xs=1972.443, uq=-0.323262, runtime=527.565s
Job completed: gg=1, theta=-1339.453, xs=2668.367, uq=1.000000, runtime=51.644s
Job completed: gg=1, theta=-1350.000, xs=2668.367, uq=1.000000, runtime=54.412s
Job completed: gg=1, theta=-1023.047, xs=2067.342, uq=-0.234228, runtime=466.753s
Job completed: gg=1, theta=-980.859, xs=1993.532, uq=-0.233401, runtime=513.793s
Job completed: gg=1, theta=-1012.500, xs=2077.886, uq=-0.233833, runtime=446.511s
Job completed: gg=1, theta=-970.312, xs=1951.355, uq=-0.323262, runtime=549.545s
Job completed: gg=1, theta=-1339.453, xs=2678.911, uq=1.000000, runtime=54.539s
Job completed: gg=1, theta=-1012.500, xs=2056.798, uq=-0.233401, runtime=476.114s
Job completed: gg=1, theta=-1350.000, xs=2689.456, uq=1.000000, runtime=53.210s
Job completed: gg=1, theta=-1044.141, xs=2130.608, uq=-0.233773, runtime=412.003s
Job completed: gg=1, theta=-21.094, xs=11.203, uq=1.000000, runtime=51.646s
Job completed: gg=1, theta=-1044.141, xs=2109.519, uq=-0.234228, runtime=454.599s
Job completed: gg=1, theta=-10.547, xs=0.659, uq=1.000000, runtime=53.572s
Job completed: gg=1, theta=-991.406, xs=1993.532, uq=-0.323262, runtime=548.999s
Job completed: gg=1, theta=-1001.953, xs=2014.620, uq=-0.323262, runtime=536.443s
Job completed: gg=1, theta=-10.547, xs=21.748, uq=1.000000, runtime=53.598s
Job completed: gg=1, theta=-10.547, xs=11.203, uq=1.000000, runtime=57.966s
Job completed: gg=1, theta=-21.094, xs=32.292, uq=1.000000, runtime=53.749s
Job completed: gg=1, theta=-1023.047, xs=2077.886, uq=-0.233401, runtime=496.118s
Job completed: gg=1, theta=-1065.234, xs=2172.785, uq=-0.233773, runtime=413.877s
Job completed: gg=1, theta=-1065.234, xs=2151.696, uq=-0.234228, runtime=446.420s
Job completed: gg=1, theta=-31.641, xs=42.836, uq=1.000000, runtime=55.118s
Job completed: gg=1, theta=-1033.594, xs=2098.975, uq=-0.233401, runtime=488.183s
Job completed: gg=1, theta=-1023.047, xs=2056.798, uq=-0.323262, runtime=531.252s
Job completed: gg=1, theta=-42.188, xs=53.381, uq=1.000000, runtime=58.137s
Job completed: gg=1, theta=-1012.500, xs=2035.709, uq=-0.323262, runtime=544.634s
Job completed: gg=1, theta=-31.641, xs=63.925, uq=1.000000, runtime=57.880s
Job completed: gg=1, theta=-31.641, xs=53.381, uq=1.000000, runtime=61.053s
Job completed: gg=1, theta=-1033.594, xs=2120.063, uq=-0.233833, runtime=469.344s
Job completed: gg=1, theta=-42.188, xs=74.469, uq=1.000000, runtime=54.632s
Job completed: gg=1, theta=-63.281, xs=95.558, uq=1.000000, runtime=49.698s
Job completed: gg=1, theta=-52.734, xs=85.014, uq=1.000000, runtime=57.204s
Job completed: gg=1, theta=-52.734, xs=95.558, uq=1.000000, runtime=49.511s
Job completed: gg=1, theta=-1044.141, xs=2120.063, uq=-0.233401, runtime=483.308s
Job completed: gg=1, theta=-1033.594, xs=2077.886, uq=-0.323262, runtime=544.154s
Job completed: gg=1, theta=-52.734, xs=106.102, uq=1.000000, runtime=57.985s
Job completed: gg=1, theta=-1054.688, xs=2141.152, uq=-0.233401, runtime=495.303s
Job completed: gg=1, theta=-1054.688, xs=2162.241, uq=-0.233833, runtime=466.714s
Job completed: gg=1, theta=-63.281, xs=116.646, uq=1.000000, runtime=52.342s
Job completed: gg=1, theta=-1044.141, xs=2098.975, uq=-0.323262, runtime=546.779s
Job completed: gg=1, theta=-73.828, xs=127.191, uq=1.000000, runtime=51.361s
Job completed: gg=1, theta=-1065.234, xs=2162.241, uq=-0.233401, runtime=482.845s
Job completed: gg=1, theta=-84.375, xs=137.735, uq=1.000000, runtime=53.724s
Job completed: gg=1, theta=-1054.688, xs=2120.063, uq=-0.323262, runtime=523.688s
Job completed: gg=1, theta=-73.828, xs=137.735, uq=1.000000, runtime=53.855s
Job completed: gg=1, theta=-1107.422, xs=2257.139, uq=-0.233773, runtime=429.059s
Job completed: gg=1, theta=-1107.422, xs=2236.051, uq=-0.234228, runtime=453.906s
Job completed: gg=1, theta=-1086.328, xs=2193.874, uq=-0.234228, runtime=476.557s
Job completed: gg=1, theta=-1086.328, xs=2214.962, uq=-0.233773, runtime=421.829s
Job completed: gg=1, theta=-1075.781, xs=2183.329, uq=-0.233401, runtime=482.888s
Job completed: gg=1, theta=-73.828, xs=148.279, uq=1.000000, runtime=58.424s
Job completed: gg=1, theta=-84.375, xs=158.824, uq=1.000000, runtime=52.041s
Job completed: gg=1, theta=-1096.875, xs=2246.595, uq=-0.233833, runtime=453.698s
Job completed: gg=1, theta=-1128.516, xs=2278.228, uq=-0.234228, runtime=439.355s
Job completed: gg=1, theta=-1065.234, xs=2141.152, uq=-0.323262, runtime=548.510s
Job completed: gg=1, theta=-1075.781, xs=2204.418, uq=-0.233833, runtime=443.882s
Job completed: gg=1, theta=-1128.516, xs=2299.317, uq=-0.233773, runtime=425.887s
Job completed: gg=1, theta=-94.922, xs=169.368, uq=1.000000, runtime=54.452s
Job completed: gg=1, theta=-1075.781, xs=2162.241, uq=-0.323262, runtime=527.413s
Job completed: gg=1, theta=-105.469, xs=179.912, uq=1.000000, runtime=50.969s
Job completed: gg=1, theta=-94.922, xs=179.912, uq=1.000000, runtime=53.189s
Job completed: gg=1, theta=-1096.875, xs=2225.506, uq=-0.233401, runtime=493.573s
Job completed: gg=1, theta=-1149.609, xs=2341.494, uq=-0.233773, runtime=425.455s
Job completed: gg=1, theta=-94.922, xs=190.457, uq=1.000000, runtime=55.263s
Job completed: gg=1, theta=-105.469, xs=201.001, uq=1.000000, runtime=52.055s
Job completed: gg=1, theta=-1149.609, xs=2320.405, uq=-0.234228, runtime=452.311s
Job completed: gg=1, theta=-1001.953, xs=2046.253, uq=-0.233773, runtime=419.482s
Job completed: gg=1, theta=-116.016, xs=211.545, uq=1.000000, runtime=55.165s
Job completed: gg=1, theta=-1086.328, xs=2204.418, uq=-0.233401, runtime=481.635s
Job completed: gg=1, theta=-126.562, xs=222.089, uq=1.000000, runtime=56.467s
Job completed: gg=1, theta=-116.016, xs=222.089, uq=1.000000, runtime=53.291s
Job completed: gg=1, theta=-1117.969, xs=2288.772, uq=-0.233833, runtime=463.546s
Job completed: gg=1, theta=-116.016, xs=232.634, uq=1.000000, runtime=53.432s
Job completed: gg=1, theta=-1086.328, xs=2183.329, uq=-0.323262, runtime=549.029s
Job completed: gg=1, theta=-1139.062, xs=2330.950, uq=-0.233833, runtime=454.363s
Job completed: gg=1, theta=-991.406, xs=2035.709, uq=-0.233833, runtime=447.372s
Job completed: gg=1, theta=-1107.422, xs=2225.506, uq=-0.323262, runtime=527.283s
Job completed: gg=1, theta=-1139.062, xs=2309.861, uq=-0.233401, runtime=482.561s
Job completed: gg=1, theta=-1107.422, xs=2246.595, uq=-0.233401, runtime=516.717s
Job completed: gg=1, theta=-1191.797, xs=2425.848, uq=-0.233773, runtime=406.958s
Job completed: gg=1, theta=-1170.703, xs=2362.583, uq=-0.234228, runtime=455.411s
Job completed: gg=1, theta=-1128.516, xs=2288.772, uq=-0.233401, runtime=485.039s
Job completed: gg=1, theta=-1096.875, xs=2204.418, uq=-0.323262, runtime=544.228s
Job completed: gg=1, theta=-126.562, xs=243.178, uq=1.000000, runtime=62.437s
Job completed: gg=1, theta=-1117.969, xs=2267.684, uq=-0.233401, runtime=512.099s
Job completed: gg=1, theta=-147.656, xs=264.267, uq=1.000000, runtime=51.611s
Job completed: gg=1, theta=-137.109, xs=253.722, uq=1.000000, runtime=52.321s
Job completed: gg=1, theta=-1117.969, xs=2246.595, uq=-0.323262, runtime=538.612s
Job completed: gg=1, theta=-137.109, xs=264.267, uq=1.000000, runtime=52.577s
Job completed: gg=1, theta=-137.109, xs=274.811, uq=1.000000, runtime=52.119s
Job completed: gg=1, theta=-1191.797, xs=2404.760, uq=-0.234228, runtime=452.092s
Job completed: gg=1, theta=-1149.609, xs=2330.950, uq=-0.233401, runtime=492.229s
Job completed: gg=1, theta=-147.656, xs=285.355, uq=1.000000, runtime=53.235s
Job completed: gg=1, theta=-1001.953, xs=2035.709, uq=-0.233401, runtime=480.763s
Job completed: gg=1, theta=-1160.156, xs=2352.038, uq=-0.233401, runtime=492.211s
Job completed: gg=1, theta=-158.203, xs=295.900, uq=1.000000, runtime=53.514s
Job completed: gg=1, theta=-1212.891, xs=2468.026, uq=-0.233773, runtime=414.267s
Job completed: gg=1, theta=-168.750, xs=306.444, uq=1.000000, runtime=52.039s
Job completed: gg=1, theta=-158.203, xs=316.988, uq=1.000000, runtime=50.997s
Job completed: gg=1, theta=-158.203, xs=306.444, uq=1.000000, runtime=54.287s
Job completed: gg=1, theta=-168.750, xs=327.532, uq=1.000000, runtime=50.688s
Job completed: gg=1, theta=-1212.891, xs=2446.937, uq=-0.234228, runtime=454.110s
Job completed: gg=1, theta=-1233.984, xs=2489.114, uq=-0.234228, runtime=434.242s
Job completed: gg=1, theta=-1128.516, xs=2267.684, uq=-0.323262, runtime=560.860s
Job completed: gg=1, theta=-1160.156, xs=2330.950, uq=-0.323262, runtime=532.188s
Job completed: gg=1, theta=-1170.703, xs=2383.671, uq=-0.233773, runtime=408.260s
Job completed: gg=1, theta=-189.844, xs=348.621, uq=1.000000, runtime=50.953s
Job completed: gg=1, theta=-179.297, xs=338.077, uq=1.000000, runtime=51.979s
Job completed: gg=1, theta=-1181.250, xs=2415.304, uq=-0.233833, runtime=476.876s
Job completed: gg=1, theta=-1149.609, xs=2309.861, uq=-0.323262, runtime=557.746s
Job completed: gg=1, theta=-1233.984, xs=2510.203, uq=-0.233773, runtime=428.710s
Job completed: gg=1, theta=-179.297, xs=348.621, uq=1.000000, runtime=55.302s
Job completed: gg=1, theta=-189.844, xs=369.710, uq=1.000000, runtime=52.065s
Job completed: gg=1, theta=-1181.250, xs=2394.215, uq=-0.233401, runtime=510.113s
Job completed: gg=1, theta=-179.297, xs=359.165, uq=1.000000, runtime=56.478s
Job completed: gg=1, theta=-1202.344, xs=2436.393, uq=-0.233401, runtime=480.067s
Job completed: gg=1, theta=-1170.703, xs=2352.038, uq=-0.323262, runtime=542.324s
Job completed: gg=1, theta=-1139.062, xs=2288.772, uq=-0.323262, runtime=571.138s
Job completed: gg=1, theta=-1202.344, xs=2457.481, uq=-0.233833, runtime=459.261s
Job completed: gg=1, theta=-1255.078, xs=2531.291, uq=-0.234228, runtime=436.618s
Job completed: gg=1, theta=-1191.797, xs=2415.304, uq=-0.233401, runtime=498.179s
Job completed: gg=1, theta=-200.391, xs=380.254, uq=1.000000, runtime=51.416s
Job completed: gg=1, theta=-200.391, xs=390.798, uq=1.000000, runtime=51.969s
Job completed: gg=1, theta=-210.938, xs=390.798, uq=1.000000, runtime=53.403s
Job completed: gg=1, theta=-1223.438, xs=2499.658, uq=-0.233833, runtime=457.126s
Job completed: gg=1, theta=-200.391, xs=401.343, uq=1.000000, runtime=51.799s
Job completed: gg=1, theta=-1181.250, xs=2373.127, uq=-0.323262, runtime=541.485s
Job completed: gg=1, theta=-1191.797, xs=2394.215, uq=-0.323262, runtime=543.700s
Job completed: gg=1, theta=-210.938, xs=411.887, uq=1.000000, runtime=53.676s
Job completed: gg=1, theta=-1160.156, xs=2373.127, uq=-0.233833, runtime=458.534s
Job completed: gg=1, theta=-221.484, xs=422.431, uq=1.000000, runtime=54.149s
Job completed: gg=1, theta=-232.031, xs=432.975, uq=1.000000, runtime=52.938s
Job completed: gg=1, theta=-1276.172, xs=2573.468, uq=-0.234228, runtime=440.289s
Job completed: gg=1, theta=-221.484, xs=432.975, uq=1.000000, runtime=54.350s
Job completed: gg=1, theta=-232.031, xs=454.064, uq=1.000000, runtime=50.535s
Job completed: gg=1, theta=-221.484, xs=443.520, uq=1.000000, runtime=53.817s
Job completed: gg=1, theta=-1233.984, xs=2499.658, uq=-0.233401, runtime=488.477s
Job completed: gg=1, theta=-1202.344, xs=2415.304, uq=-0.323262, runtime=544.894s
Job completed: gg=1, theta=-1255.078, xs=2552.380, uq=-0.233773, runtime=422.073s
Job completed: gg=1, theta=-1212.891, xs=2457.481, uq=-0.233401, runtime=504.420s
Job completed: gg=1, theta=-1223.438, xs=2478.570, uq=-0.233401, runtime=513.388s
Job completed: gg=1, theta=-1276.172, xs=2594.557, uq=-0.233773, runtime=442.724s
Job completed: gg=1, theta=-242.578, xs=464.608, uq=1.000000, runtime=52.070s
Job completed: gg=1, theta=-253.125, xs=475.153, uq=1.000000, runtime=53.144s
Job completed: gg=1, theta=-1170.703, xs=2373.127, uq=-0.233401, runtime=487.468s
Job completed: gg=1, theta=-1212.891, xs=2436.393, uq=-0.323262, runtime=546.118s
